mov_hposepitch,mov_hposeyaw,mov_hposeroll,mov_hposedist,error_reason,dbm_master_url
0.11599999999999999,0.065,0.02,,Pass,sample_data/subj01_timepoint01.mp4
0.11900000000000001,0.054000000000000006,0.023,0.011789826122551595,Pass,sample_data/subj01_timepoint01.mp4
0.11800000000000001,0.047,0.025,0.0073484692283495405,Pass,sample_data/subj01_timepoint01.mp4
0.096,0.043,0.024,0.022383029285599397,Pass,sample_data/subj01_timepoint01.mp4
0.09300000000000001,0.042,0.026000000000000002,0.0037416573867739317,Pass,sample_data/subj01_timepoint01.mp4
0.105,0.046,0.026000000000000002,0.0126491106406735,Pass,sample_data/subj01_timepoint01.mp4
0.11699999999999999,0.048,0.026000000000000002,0.012165525060596436,Pass,sample_data/subj01_timepoint01.mp4
0.11800000000000001,0.054000000000000006,0.027000000000000003,0.0061644140029689844,Pass,sample_data/subj01_timepoint01.mp4
0.121,0.059000000000000004,0.027000000000000003,0.0058309518948452925,Pass,sample_data/subj01_timepoint01.mp4
0.125,0.06,0.026000000000000002,0.0042426406871192875,Pass,sample_data/subj01_timepoint01.mp4
0.127,0.06,0.025,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.062,0.024,0.0037416573867739447,Pass,sample_data/subj01_timepoint01.mp4
0.125,0.064,0.023,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.062,0.024,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.126,0.062,0.026000000000000002,0.0028284271247461927,Pass,sample_data/subj01_timepoint01.mp4
0.126,0.06,0.026000000000000002,0.0020000000000000018,Pass,sample_data/subj01_timepoint01.mp4
0.129,0.059000000000000004,0.027999999999999997,0.003741657386773939,Pass,sample_data/subj01_timepoint01.mp4
0.131,0.06,0.027000000000000003,0.002449489742783175,Pass,sample_data/subj01_timepoint01.mp4
0.133,0.061,0.026000000000000002,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.133,0.063,0.023,0.0036055512754639926,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.063,0.023,0.0010000000000000009,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.061,0.023,0.0036055512754639696,Pass,sample_data/subj01_timepoint01.mp4
0.139,0.061,0.023,0.0020000000000000295,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.063,0.02,0.004123105625617675,Pass,sample_data/subj01_timepoint01.mp4
0.135,0.063,0.02,0.001999999999999974,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.063,0.019,0.002236067977499767,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.063,0.02,0.0014142135623730766,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.065,0.019,0.0024494897427831687,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.064,0.02,0.0017320508075688629,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.065,0.018000000000000002,0.0022360679774997886,Pass,sample_data/subj01_timepoint01.mp4
0.139,0.066,0.018000000000000002,0.003162277660168382,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.067,0.017,0.002449489742783203,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.065,0.019,0.00282842712474619,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.066,0.018000000000000002,0.001732050807568861,Pass,sample_data/subj01_timepoint01.mp4
0.135,0.065,0.019,0.0017320508075688767,Pass,sample_data/subj01_timepoint01.mp4
0.132,0.065,0.019,0.0030000000000000027,Pass,sample_data/subj01_timepoint01.mp4
0.132,0.065,0.019,0.0,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.063,0.019,0.004472135954999583,Pass,sample_data/subj01_timepoint01.mp4
0.127,0.063,0.019,0.0010000000000000009,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.063,0.021,0.0036055512754639926,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.065,0.022000000000000002,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.062,0.022000000000000002,0.0030000000000000027,Pass,sample_data/subj01_timepoint01.mp4
0.127,0.063,0.021,0.003316624790355403,Pass,sample_data/subj01_timepoint01.mp4
0.125,0.064,0.021,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.126,0.065,0.02,0.001732050807568879,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.063,0.022000000000000002,0.003464101615137758,Pass,sample_data/subj01_timepoint01.mp4
0.12300000000000001,0.062,0.022000000000000002,0.0014142135623730866,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.064,0.021,0.0054772255750516535,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.064,0.021,0.0,Pass,sample_data/subj01_timepoint01.mp4
0.129,0.062,0.022000000000000002,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.125,0.061,0.023,0.004242640687119288,Pass,sample_data/subj01_timepoint01.mp4
0.127,0.062,0.022000000000000002,0.0024494897427831787,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.062,0.022000000000000002,0.0010000000000000009,Pass,sample_data/subj01_timepoint01.mp4
0.126,0.061,0.022000000000000002,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.127,0.063,0.021,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.125,0.062,0.022000000000000002,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.122,0.063,0.023,0.0033166247903554016,Pass,sample_data/subj01_timepoint01.mp4
0.12,0.064,0.023,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.122,0.064,0.023,0.0020000000000000018,Pass,sample_data/subj01_timepoint01.mp4
0.12,0.065,0.024,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.065,0.024,0.0040000000000000036,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.064,0.024,0.004123105625617665,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.063,0.024,0.0010000000000000009,Pass,sample_data/subj01_timepoint01.mp4
0.131,0.062,0.024,0.003162277660168382,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.061,0.026000000000000002,0.0037416573867739447,Pass,sample_data/subj01_timepoint01.mp4
0.12300000000000001,0.061,0.027999999999999997,0.005385164807134493,Pass,sample_data/subj01_timepoint01.mp4
0.128,0.063,0.025,0.006164414002968967,Pass,sample_data/subj01_timepoint01.mp4
0.126,0.063,0.024,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.064,0.024,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.124,0.066,0.021,0.0036055512754639895,Pass,sample_data/subj01_timepoint01.mp4
0.126,0.066,0.019,0.0028284271247461927,Pass,sample_data/subj01_timepoint01.mp4
0.133,0.07,0.015,0.009000000000000006,Pass,sample_data/subj01_timepoint01.mp4
0.132,0.07,0.013999999999999999,0.0014142135623730963,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.071,0.013000000000000001,0.004242640687119285,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.07400000000000001,0.012,0.0031622776601683954,Pass,sample_data/subj01_timepoint01.mp4
0.136,0.07200000000000001,0.011000000000000001,0.0022360679774997907,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.07400000000000001,0.011000000000000001,0.0028284271247461927,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.073,0.01,0.001414213562373106,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.07400000000000001,0.009000000000000001,0.0014142135623731048,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.07400000000000001,0.009000000000000001,0.0,Pass,sample_data/subj01_timepoint01.mp4
0.135,0.07400000000000001,0.008,0.0014142135623730963,Pass,sample_data/subj01_timepoint01.mp4
0.138,0.073,0.009000000000000001,0.0033166247903554068,Pass,sample_data/subj01_timepoint01.mp4
0.14,0.071,0.01,0.0030000000000000022,Pass,sample_data/subj01_timepoint01.mp4
0.139,0.07,0.012,0.002449489742783173,Pass,sample_data/subj01_timepoint01.mp4
0.14,0.068,0.012,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.142,0.067,0.013000000000000001,0.0024494897427831575,Pass,sample_data/subj01_timepoint01.mp4
0.141,0.065,0.013999999999999999,0.0024494897427831787,Pass,sample_data/subj01_timepoint01.mp4
0.142,0.065,0.015,0.0014142135623730963,Pass,sample_data/subj01_timepoint01.mp4
0.139,0.064,0.017,0.0037416573867739226,Pass,sample_data/subj01_timepoint01.mp4
0.145,0.064,0.018000000000000002,0.006082762530298198,Pass,sample_data/subj01_timepoint01.mp4
0.14,0.064,0.018000000000000002,0.004999999999999977,Pass,sample_data/subj01_timepoint01.mp4
0.14400000000000002,0.064,0.021,0.005000000000000003,Pass,sample_data/subj01_timepoint01.mp4
0.139,0.062,0.023,0.005744562646538032,Pass,sample_data/subj01_timepoint01.mp4
0.145,0.062,0.025,0.006324555320336738,Pass,sample_data/subj01_timepoint01.mp4
0.14800000000000002,0.062,0.027000000000000003,0.0036055512754640156,Pass,sample_data/subj01_timepoint01.mp4
0.152,0.064,0.026000000000000002,0.00458257569495582,Pass,sample_data/subj01_timepoint01.mp4
0.158,0.065,0.025,0.006164414002968982,Pass,sample_data/subj01_timepoint01.mp4
0.16,0.066,0.024,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.16,0.067,0.024,0.0010000000000000009,Pass,sample_data/subj01_timepoint01.mp4
0.161,0.065,0.025,0.0024494897427831805,Pass,sample_data/subj01_timepoint01.mp4
0.159,0.063,0.026000000000000002,0.0030000000000000027,Pass,sample_data/subj01_timepoint01.mp4
0.155,0.062,0.027000000000000003,0.004242640687119289,Pass,sample_data/subj01_timepoint01.mp4
0.156,0.063,0.026000000000000002,0.001732050807568879,Pass,sample_data/subj01_timepoint01.mp4
0.157,0.062,0.025,0.001732050807568879,Pass,sample_data/subj01_timepoint01.mp4
0.157,0.061,0.025,0.0010000000000000009,Pass,sample_data/subj01_timepoint01.mp4
0.156,0.06,0.024,0.001732050807568879,Pass,sample_data/subj01_timepoint01.mp4
0.153,0.055999999999999994,0.025,0.00509901951359279,Pass,sample_data/subj01_timepoint01.mp4
0.154,0.055999999999999994,0.024,0.0014142135623730963,Pass,sample_data/subj01_timepoint01.mp4
0.155,0.057999999999999996,0.022000000000000002,0.0030000000000000005,Pass,sample_data/subj01_timepoint01.mp4
0.153,0.057999999999999996,0.021,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.15,0.059000000000000004,0.021,0.003162277660168384,Pass,sample_data/subj01_timepoint01.mp4
0.15,0.061,0.019,0.002828427124746188,Pass,sample_data/subj01_timepoint01.mp4
0.14800000000000002,0.063,0.018000000000000002,0.002999999999999983,Pass,sample_data/subj01_timepoint01.mp4
0.153,0.062,0.015,0.005916079783099598,Pass,sample_data/subj01_timepoint01.mp4
0.149,0.065,0.013999999999999999,0.00509901951359279,Pass,sample_data/subj01_timepoint01.mp4
0.15,0.066,0.013000000000000001,0.0017320508075688767,Pass,sample_data/subj01_timepoint01.mp4
0.14800000000000002,0.066,0.011000000000000001,0.002828427124746172,Pass,sample_data/subj01_timepoint01.mp4
0.149,0.066,0.009000000000000001,0.0022360679774997777,Pass,sample_data/subj01_timepoint01.mp4
0.151,0.07,0.005,0.006000000000000004,Pass,sample_data/subj01_timepoint01.mp4
0.14300000000000002,0.067,0.008,0.0090553851381374,Pass,sample_data/subj01_timepoint01.mp4
0.146,0.071,0.011000000000000001,0.005830951894845281,Pass,sample_data/subj01_timepoint01.mp4
0.138,0.067,0.013999999999999999,0.009433981132056582,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.066,0.016,0.004582575694955844,Pass,sample_data/subj01_timepoint01.mp4
0.14,0.061,0.019,0.008366600265340762,Pass,sample_data/subj01_timepoint01.mp4
0.147,0.063,0.019,0.007280109889280498,Pass,sample_data/subj01_timepoint01.mp4
0.151,0.064,0.019,0.004123105625617665,Pass,sample_data/subj01_timepoint01.mp4
0.152,0.064,0.021,0.0022360679774997916,Pass,sample_data/subj01_timepoint01.mp4
0.155,0.064,0.022000000000000002,0.003162277660168382,Pass,sample_data/subj01_timepoint01.mp4
0.159,0.064,0.021,0.004123105625617665,Pass,sample_data/subj01_timepoint01.mp4
0.162,0.063,0.024,0.004358898943540675,Pass,sample_data/subj01_timepoint01.mp4
0.17,0.063,0.025,0.008062257748298557,Pass,sample_data/subj01_timepoint01.mp4
0.17600000000000002,0.06,0.026000000000000002,0.006782329983125274,Pass,sample_data/subj01_timepoint01.mp4
0.171,0.063,0.027000000000000003,0.005916079783099621,Pass,sample_data/subj01_timepoint01.mp4
0.17300000000000001,0.061,0.028999999999999998,0.0034641016151377535,Pass,sample_data/subj01_timepoint01.mp4
0.168,0.055,0.032,0.008366600265340758,Pass,sample_data/subj01_timepoint01.mp4
0.17,0.063,0.03,0.008485281374238571,Pass,sample_data/subj01_timepoint01.mp4
0.172,0.065,0.027000000000000003,0.0041231056256176455,Pass,sample_data/subj01_timepoint01.mp4
0.165,0.061,0.028999999999999998,0.008306623862918057,Pass,sample_data/subj01_timepoint01.mp4
0.16,0.066,0.028999999999999998,0.007071067811865481,Pass,sample_data/subj01_timepoint01.mp4
0.163,0.066,0.028999999999999998,0.0030000000000000027,Pass,sample_data/subj01_timepoint01.mp4
0.162,0.066,0.027000000000000003,0.0022360679774997855,Pass,sample_data/subj01_timepoint01.mp4
0.152,0.066,0.027999999999999997,0.0100498756211209,Pass,sample_data/subj01_timepoint01.mp4
0.15,0.061,0.026000000000000002,0.005744562646538031,Pass,sample_data/subj01_timepoint01.mp4
0.155,0.062,0.022000000000000002,0.006480740698407864,Pass,sample_data/subj01_timepoint01.mp4
0.155,0.069,0.015,0.009899494936611672,Pass,sample_data/subj01_timepoint01.mp4
0.14800000000000002,0.07200000000000001,0.015,0.00761577310586389,Pass,sample_data/subj01_timepoint01.mp4
0.146,0.075,0.012,0.004690415759823434,Pass,sample_data/subj01_timepoint01.mp4
0.142,0.07400000000000001,0.011000000000000001,0.004242640687119285,Pass,sample_data/subj01_timepoint01.mp4
0.134,0.069,0.012,0.009486832980505122,Pass,sample_data/subj01_timepoint01.mp4
0.133,0.073,0.009000000000000001,0.005099019513592777,Pass,sample_data/subj01_timepoint01.mp4
0.13699999999999998,0.077,0.006,0.006403124237432836,Pass,sample_data/subj01_timepoint01.mp4
0.14,0.079,0.004,0.004123105625617684,Pass,sample_data/subj01_timepoint01.mp4
0.145,0.081,0.001,0.006164414002968958,Pass,sample_data/subj01_timepoint01.mp4
0.142,0.08,0.003,0.003741657386773944,Pass,sample_data/subj01_timepoint01.mp4
0.145,0.08,0.003,0.0030000000000000027,Pass,sample_data/subj01_timepoint01.mp4
0.14300000000000002,0.081,0.004,0.0024494897427831575,Pass,sample_data/subj01_timepoint01.mp4
0.145,0.08,0.005,0.0024494897427831575,Pass,sample_data/subj01_timepoint01.mp4
0.145,0.081,0.004,0.0014142135623730957,Pass,sample_data/subj01_timepoint01.mp4
