c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,
1.64527,1.40969,1.17785,1.60911,1.0448,0.348546,0.668207,1.90639,1.35254,1.02016,0.720235,0.898125,1.04127,0.704021,1.14987,0.620738,0.346239,2.67177,1.38881,1.05019,1.09527,1.11062,2.0204,2.06947,1.32079,1.68755,1.6843,1.65777,0.391375,0.59427,0.842671,3.19515,2.69246,1.80119,1.68826,0.909351,4.10744,2.46929,2.77398,3.14087,4.3404,4.02077,3.61828,3.83738,3.93304,2.38141,3.40906,3.20177,2.63543,1.49118,2.7225,3.52663,2.98718,1.06127,1.11678,1.58008,0.47186,0.322014,1.42618,0.215591,2.85009,1.31599,4.47709,1.75678,1.73101,1.90016,2.76238,1.25082
4.04616,2.88226,2.85302,2.85571,1.92937,1.08753,1.13926,3.41527,3.28038,0.956069,1.83171,1.80439,1.90035,1.55902,1.30509,1.67938,1.7437,3.95728,4.13141,2.4314,2.83093,3.90312,4.44025,3.53455,3.58243,4.04561,3.42744,4.71838,1.95188,4.13407,4.27854,5.02831,5.08663,6.26702,5.21194,3.45896,4.93392,4.65115,5.71851,5.58138,5.71568,4.88023,4.72086,5.77512,5.09023,5.81952,5.27285,5.48557,3.94215,2.97667,4.5719,5.78831,6.32501,4.174,4.26389,3.19978,1.67225,2.46709,4.1127,3.70029,2.91096,4.51128,4.73905,5.31645,3.57819,3.06093,3.88593,5.56975
3.87222,2.85815,2.89233,2.83268,2.00553,1.17218,1.2127,3.78994,3.22142,1.10627,1.47907,1.67775,1.92211,1.70074,1.33809,1.37239,1.65215,3.89302,3.9946,2.47785,2.77939,3.7337,4.46442,3.06614,3.50703,4.92339,3.45941,4.62812,1.95255,4.16663,4.48901,5.09511,5.01478,6.26242,4.80893,3.81895,4.88327,4.42002,5.52225,5.47373,5.32243,4.76424,5.07188,5.56791,5.01222,4.98068,5.71116,5.21853,3.45986,2.69583,5.00942,5.40492,6.37771,4.03028,4.01166,4.08498,1.52597,2.59478,3.79607,3.73638,2.98397,4.18776,4.28609,5.16746,3.26351,2.93136,4.10678,5.24281
3.90634,2.84368,2.85257,2.82999,2.15266,1.18332,1.14005,3.87611,3.11269,1.20261,1.48488,1.67205,2.07263,2.01495,1.43652,1.36531,1.54938,3.97053,3.79148,2.42224,2.90754,3.75204,4.28736,3.39099,3.94161,4.97097,3.7647,4.60762,2.14695,4.28418,4.56853,5.03342,5.07228,6.25415,4.80407,3.55329,4.82597,4.42623,5.52549,5.36921,5.35447,4.63313,5.06814,5.62567,5.49236,5.17691,5.70946,5.33246,3.67337,2.76979,4.71346,5.75181,6.41321,3.90203,4.81358,3.49673,1.47757,2.20296,3.55004,3.43565,3.08618,4.5607,4.74368,5.56324,3.87633,2.94811,4.20528,5.04012
3.93459,2.85069,2.8624,2.90155,2.22835,1.04163,1.28369,3.9128,3.19676,1.25901,1.48106,1.60453,2.18781,1.86833,1.65628,1.44737,1.69171,3.85649,3.59185,2.47104,2.86253,4.06231,4.32691,3.22026,3.80625,4.89697,4.07757,4.73666,1.92219,4.11673,4.40208,4.95916,4.9561,6.08278,4.67101,3.73405,4.72382,4.70005,5.42174,5.14163,5.4897,5.09844,4.71829,5.6796,5.31376,5.01724,5.68676,5.27028,3.49595,2.60635,4.97458,5.73506,6.33472,4.45961,4.98245,3.82857,1.66223,2.35424,3.61247,3.46262,3.2653,4.76559,4.71299,5.75298,3.75385,2.90168,4.44551,4.52772
3.93873,2.7876,2.93221,2.91528,2.23244,1.20187,1.23988,4.12828,3.07593,1.34463,1.56479,1.44965,2.12931,2.03383,1.67419,1.46181,2.0505,3.95822,3.72989,2.33473,2.7546,3.94712,4.36666,3.14888,3.71833,4.67836,4.1714,4.88302,2.02124,4.06421,4.57779,5.01497,5.09205,6.13544,4.66882,3.78666,4.83936,4.57374,5.38069,4.92458,5.25837,4.82541,4.93102,5.78808,5.05178,5.24891,5.46121,5.53559,3.57046,2.63575,4.82475,5.69895,6.32821,4.44011,4.90524,3.89278,1.5904,2.34842,3.48809,3.56872,3.42132,4.70006,4.7658,5.72579,3.91388,3.21323,4.37585,4.83882
3.90927,2.84547,2.92894,2.89677,2.10362,1.18859,1.26161,3.76381,3.05404,1.269,1.25396,1.28314,2.17238,1.99931,1.71446,1.48549,2.13002,3.96349,3.92507,2.4266,2.84212,3.99498,4.61562,2.8856,3.49738,4.42354,3.92369,4.78541,1.79218,4.13863,4.38444,4.86881,5.04045,6.11883,4.83337,3.30346,4.7371,4.69453,5.4195,4.95174,5.35547,4.84993,4.99149,5.84909,5.23034,5.10264,5.48713,5.66689,3.5179,2.6631,4.86817,5.54921,5.95952,4.49532,4.99001,3.66589,1.5952,2.40953,3.51896,3.47015,3.45594,4.39206,5.06007,5.5183,3.95788,3.70386,4.11634,4.7496
4.03402,2.87742,2.9132,2.83393,1.97488,1.07375,1.2306,3.56462,3.05767,1.31677,1.47747,1.31064,2.18413,2.06549,1.72983,1.63552,2.13892,4.04768,3.9154,2.55711,2.86385,4.09391,4.39289,3.00391,3.66389,4.53642,4.14941,4.67072,1.93169,4.24923,4.50351,4.98119,5.0453,6.14559,4.50316,3.72387,4.81439,4.66462,5.20972,4.84723,5.17428,4.85945,5.09984,5.93648,5.1888,5.28369,5.57476,5.69283,3.47281,2.73059,4.47938,5.51591,6.61558,4.25091,4.75758,3.63698,1.80949,2.19063,3.5647,3.40709,3.28665,4.30815,4.88472,5.50659,3.92014,3.30038,3.61522,5.27631
3.99182,2.82676,2.884,2.80909,1.89703,1.01543,1.17809,3.37741,2.99269,1.49133,1.29169,1.40486,2.18291,2.10564,1.78556,1.72204,2.10563,3.96842,3.81855,2.44987,2.93435,4.0674,4.18526,3.13184,3.7677,4.39556,3.99958,4.77552,2.06497,4.30873,4.54384,5.06005,5.03136,6.12827,4.47559,3.75009,4.9183,4.59854,5.18347,4.71593,5.21406,4.78992,5.01514,5.84427,5.35571,5.1329,5.39899,5.61932,3.4822,2.69654,4.14007,5.49427,6.77206,4.2874,4.38315,3.40041,1.9758,1.95129,3.32067,3.28535,3.09691,3.88363,4.47862,5.50451,3.88913,2.94971,3.20655,4.94507
4.00451,2.80943,2.86434,2.92226,1.8528,0.973473,1.26871,3.85252,2.95018,1.16195,1.29734,1.50136,2.19447,1.94353,1.77855,1.68841,1.96042,3.99821,3.91866,2.42376,2.92113,4.19041,4.08744,3.28252,3.77036,4.60669,3.99564,5.05766,2.27569,4.23298,4.44006,5.01413,5.06754,6.17231,4.34739,4.0976,4.89489,4.48244,5.49386,4.93001,5.27413,4.7176,5.08194,5.81998,5.22201,5.11749,5.5559,5.54474,3.68037,2.80763,4.11789,5.5605,6.90402,4.19566,4.29836,3.35583,1.47599,1.88073,3.67829,3.33093,3.02369,3.96162,4.07412,5.57171,3.78285,2.9653,3.66921,5.13513
4.04622,2.86235,2.73238,2.93445,2.04274,0.922105,1.28026,4.22971,2.99371,1.11215,1.5605,1.36864,1.93995,1.82462,1.62347,1.53035,1.8048,4.05248,3.90811,2.39865,2.94885,3.86825,4.00509,3.3058,3.78617,4.65174,3.4903,4.95155,2.2945,4.08562,4.6153,5.17136,5.00747,6.15627,4.57591,3.45885,4.81172,4.31287,5.29418,4.94364,5.41195,4.69848,5.16249,5.59729,5.15377,5.32699,5.55592,5.33262,3.76731,2.87165,4.48359,5.41852,7.04955,3.56488,4.11041,3.07153,1.4987,1.89016,3.51967,3.19263,2.96575,4.0971,4.02254,5.65034,3.45556,2.93116,3.34317,5.24847
3.98317,2.8844,2.76689,3.0113,2.31925,0.937814,1.27277,3.99523,2.96744,1.18853,1.41316,1.72183,1.85596,1.80678,1.57502,1.50961,1.58306,3.89221,4.07284,2.47051,2.9288,4.14913,4.62771,3.34648,3.77681,4.73037,3.45014,4.6783,2.23904,4.18919,4.29197,5.13194,5.02527,5.98531,4.85571,3.68282,4.95695,4.33841,5.27404,5.04471,5.34811,4.68811,5.31124,5.52771,4.93538,5.2831,5.55244,5.26897,3.8189,2.91198,4.19421,5.38061,6.71935,3.60455,3.78612,3.23638,1.79353,2.14587,3.50651,3.13096,2.5286,3.83998,4.49471,5.33568,3.59866,2.9793,3.64146,5.18976
3.98115,2.67547,2.72311,2.84762,2.36531,0.985806,1.19695,3.82259,3.20476,1.34678,1.47381,1.73174,1.6089,1.32971,1.40501,1.37179,1.43509,3.99985,4.23804,2.4268,2.82563,3.98876,4.23567,3.4106,3.75305,4.21868,3.95266,4.70077,2.08805,4.12354,4.38302,5.21772,5.06997,5.70809,4.49626,3.51948,4.99121,4.43746,5.32006,4.64042,5.22987,4.78842,5.27154,5.47846,5.18011,5.35479,5.50586,5.28073,3.99733,3.09544,4.131,5.38553,6.59893,3.84635,3.54571,2.43481,2.05097,1.96609,3.79217,3.10021,2.56841,3.99504,4.62092,4.95157,4.03706,2.47961,4.02277,5.14053
3.82081,2.68163,2.49282,2.72183,2.5767,0.990449,1.23673,3.40383,3.02799,1.16169,1.73822,1.57719,1.42086,1.69815,1.4846,1.29579,1.83334,3.98569,4.26923,2.50723,2.87756,4.18939,4.1054,3.51646,3.65898,4.02871,4.05454,4.55079,1.95984,4.23945,4.60381,5.16392,5.01198,6.16449,3.86619,3.34045,5.29209,4.31599,5.19077,4.83653,5.43611,4.45976,5.20106,5.6954,5.26482,5.35392,5.45842,5.45366,3.82075,2.83094,4.06379,5.55053,6.66685,4.12688,3.80647,3.25809,1.83205,2.09109,3.5797,3.23612,2.75379,3.8176,4.42986,5.53066,3.4968,2.69176,3.62094,5.35375
3.64728,2.49582,2.52201,2.3057,2.32871,0.881793,1.24119,3.70035,3.08714,1.26156,1.3994,1.48396,1.43473,1.8373,1.30483,1.19545,1.83031,3.88374,4.2241,2.42159,2.77961,3.8543,4.23806,3.38756,3.81079,4.16221,3.81619,4.89777,1.80562,4.15243,4.4423,5.12029,5.01606,6.04016,4.87703,2.67018,5.19057,4.08774,5.38659,4.80714,5.20035,4.66027,5.04926,5.52106,5.21453,5.12762,5.66476,5.42208,3.49469,2.79414,4.02276,5.71121,6.28817,4.06922,3.92462,3.2254,1.94146,2.08751,3.78623,3.20222,2.87375,3.6048,4.84975,5.41374,3.59755,3.00439,2.89473,5.35275
3.51072,2.7122,2.60872,1.98813,1.56413,0.929367,1.10535,3.77686,3.21262,1.38678,1.13712,1.60203,1.54065,1.63929,1.05689,1.00268,2.03692,3.78653,4.32423,2.3144,2.81516,4.25228,4.33048,3.57102,3.83539,4.09998,3.85517,4.91687,2.11438,4.26117,4.37348,5.06154,5.19822,5.97969,4.84565,2.80607,5.28143,4.1159,5.14045,4.82483,5.14252,4.70885,5.04576,5.42936,4.80106,5.44712,5.53981,5.36332,3.51267,2.98729,4.07158,5.59673,6.17651,4.43181,3.65461,2.98179,2.62096,2.29648,3.8321,2.95898,2.95425,3.82806,4.53797,5.44379,3.54926,2.85474,3.57498,5.15028
3.17561,2.85337,2.73441,1.69173,1.8137,0.818361,1.06913,3.45091,3.55195,1.52129,1.19429,1.48737,1.68728,1.09923,1.49926,1.13176,2.02904,3.81677,4.44857,2.1601,2.80972,4.22905,4.16364,3.37894,3.35179,4.08018,3.88845,4.73281,2.01528,4.38305,4.42174,5.03482,5.1045,5.94549,4.38533,3.11426,5.18469,4.03783,5.2448,5.12343,5.26498,4.43282,5.02176,5.53335,5.11141,4.87164,5.37176,5.20596,3.07912,2.90726,3.96736,5.65045,6.57938,4.04528,4.28139,2.89733,2.68477,2.2528,3.41785,3.26462,2.85602,3.62819,4.76298,5.97366,3.36638,2.8426,3.45105,5.22219
3.36739,3.10994,2.65695,1.74711,2.56584,0.646701,1.00572,3.60485,3.90528,1.64157,1.25512,1.71748,1.71498,1.36357,1.24685,1.23438,2.39988,3.82483,4.46541,2.41474,2.93999,4.30895,4.38705,3.49083,3.70323,3.92438,3.90031,4.70078,1.93426,4.16163,4.84767,5.02976,5.19368,5.75918,4.40267,3.64934,5.22589,4.08416,5.53188,4.78635,5.25454,4.57663,5.31072,5.76042,5.32117,5.46727,5.55256,5.4601,3.2198,3.1013,4.1576,5.42183,6.34911,4.66463,3.7676,3.51843,2.60925,2.37737,3.55388,3.12692,2.8468,3.78491,4.88213,5.53343,3.77959,3.15132,4.04569,5.49329
3.35421,3.04029,2.28872,1.45969,2.07264,0.423467,0.907005,3.02433,3.72287,1.42103,1.58362,1.387,1.5207,1.43105,1.11805,1.17894,2.10014,3.73165,4.47606,2.19998,2.74648,4.18649,4.34165,3.29388,3.16298,3.45907,3.0301,4.88876,2.19949,4.28162,4.76647,4.91483,5.22486,5.83668,4.00305,2.71951,5.21788,4.04004,5.36451,4.83146,5.102,4.50188,4.84405,5.53786,5.13429,5.39016,6.01459,5.44715,3.094,3.08842,4.36118,5.41195,6.59848,4.72589,3.62039,3.56532,1.98916,2.43313,3.87948,3.12499,2.93146,4.03464,4.28546,5.77774,3.5491,2.88754,3.89367,5.4922
3.22179,2.96916,1.77841,1.09132,1.58775,0.35812,0.863182,3.2277,4.08466,2.43265,1.81637,1.49289,1.36625,1.38164,0.838738,1.39489,2.47134,3.47472,4.49207,2.04893,2.85077,4.35322,4.67056,3.41747,3.88813,4.16648,3.66666,4.84242,2.27124,4.30545,4.81639,4.84309,5.23252,6.14926,4.63984,2.89722,5.19901,3.48752,5.2863,4.91761,5.39699,4.30017,4.67851,5.52016,5.08429,5.33075,5.40195,5.15234,3.29072,3.07835,4.39633,5.36107,6.68991,4.1042,4.34368,3.35932,2.14664,2.51044,4.03385,3.56824,3.13753,4.46068,4.39657,5.89451,3.67335,2.41453,4.46962,5.54186
3.20987,2.86128,2.11039,1.48159,1.27639,0.329862,0.85495,3.06398,3.86881,2.03773,1.97489,1.7021,1.64867,1.29491,1.20355,1.25435,2.7012,3.4492,4.56076,2.27148,2.80017,4.23706,4.36477,3.30349,3.95038,3.95427,3.1235,4.44152,2.13121,4.04944,4.91593,4.95144,5.23238,6.09926,4.70696,3.02745,5.37291,3.45548,5.12455,4.6997,5.15349,4.41245,4.86221,5.63326,4.947,5.27833,5.78389,5.36279,3.09562,3.003,4.29741,5.37757,6.09702,4.38912,4.36376,3.30397,2.33882,2.33078,4.05091,3.64288,3.16904,4.00873,4.69944,6.17547,3.79983,3.52175,3.95103,5.56667
3.25169,2.34801,2.34929,1.93473,1.93892,0.326347,0.724112,2.81513,3.80479,2.15996,1.69791,1.98557,1.69336,1.35197,1.40137,1.23727,2.8266,3.495,4.3278,1.99467,2.63444,4.29311,4.44695,3.25982,3.54977,3.64426,3.44403,4.42793,1.98659,4.20439,4.89764,4.96866,5.21013,6.34084,4.62465,3.28641,5.1783,3.38793,4.64137,4.96624,5.31596,4.45326,4.73471,5.84244,5.38372,5.02243,5.55458,5.38467,3.02461,3.28228,4.56263,5.55589,6.13138,4.24027,3.83303,3.38867,2.40414,2.28866,4.07662,3.40843,3.13045,4.49529,4.88201,5.9391,3.84885,3.5035,4.26395,5.71282
3.18129,1.99388,1.76431,2.25507,2.75004,0.380811,0.767164,2.65247,4.24364,1.97911,1.58918,2.15782,1.65405,1.21516,1.63121,1.76565,2.75281,3.37002,4.11384,1.96253,2.79292,4.39054,4.39548,3.12828,3.83354,4.12892,3.67039,4.89034,2.01084,4.35924,5.04284,4.93983,5.26376,6.22068,4.26724,2.86821,5.29581,3.16281,4.60165,4.6596,5.22548,4.5508,4.66435,5.75357,5.45452,5.16182,5.27179,5.32094,2.53723,3.18234,4.58495,6.10698,6.5959,3.95673,4.57298,3.09061,1.43237,2.48343,4.04177,3.63406,3.2099,4.76654,4.74833,6.28272,3.99409,4.28453,4.59801,5.6526
3.52591,2.20525,1.22294,2.09034,2.84519,0.492097,0.696876,2.75891,3.95143,2.26397,1.91041,2.20757,1.50572,1.05887,1.5572,2.0384,2.71713,3.50754,4.14116,1.88831,2.77523,4.36144,4.72608,3.69477,4.01593,3.90666,3.98046,4.64231,2.1483,4.23546,5.02815,4.92419,5.39996,6.13241,5.24026,3.20659,5.34182,3.53862,4.90469,5.19482,5.40232,4.4777,4.4726,5.81106,5.60805,4.98335,5.29402,5.4966,2.88427,3.20598,4.53496,6.1626,6.27829,3.98974,4.89891,3.38722,2.01299,2.71616,3.99041,3.68793,3.17412,4.84389,4.88809,6.03566,3.62878,4.70364,4.63101,5.43606
3.53942,2.44948,1.05853,2.11955,2.95376,0.517462,0.505819,2.57222,3.96269,2.52704,2.16016,2.23828,1.64228,1.1654,1.74328,2.33204,2.85569,3.4913,4.03385,1.77063,2.64575,4.59237,4.58688,3.85684,3.75282,3.47649,2.78908,5.06002,2.10686,4.41382,4.93121,4.97472,5.42035,5.88562,5.25257,2.81144,5.29573,3.76471,4.84541,5.09299,5.3304,4.66406,4.51463,5.70814,5.24485,4.72175,5.24783,5.21592,3.21698,3.31659,4.38751,5.79304,5.86008,4.23685,3.51114,2.77703,1.78764,2.34067,3.85112,3.5066,3.13758,4.64145,4.52271,5.57928,3.59961,4.24561,3.97476,5.55777
3.3758,2.6044,1.25828,2.36515,2.98088,0.456779,0.41074,2.44049,4.14605,2.92467,2.00456,2.53462,1.51659,1.24748,1.65607,2.39417,2.78241,3.59743,3.9237,1.67069,2.67953,4.44321,4.69816,3.48734,3.5384,3.87417,3.34815,4.83847,1.94634,4.23329,5.08913,4.99359,5.41919,5.99893,5.40577,2.45259,5.37706,3.92631,4.65758,5.01128,5.06241,4.48914,4.96503,5.83268,5.60449,5.38189,5.06484,5.36135,3.50527,3.48948,4.5451,6.03153,6.30004,4.53373,4.21588,2.3772,1.96077,2.59758,3.96138,3.5726,3.66805,4.83967,4.60202,5.47651,3.64573,3.82596,4.33638,5.63149
3.25951,2.67357,1.33351,2.36049,2.99194,0.398412,0.247221,2.01118,3.88128,2.59514,2.1373,2.17113,1.47095,1.0069,1.89279,2.40059,2.63107,3.56914,3.60444,1.51743,2.66898,4.30595,4.53021,3.6953,3.89785,3.83671,2.93384,4.6031,2.249,4.45468,5.20671,5.05479,5.42352,5.82408,4.92126,2.09535,5.42147,3.56508,4.44118,5.08202,5.26032,4.51664,4.69125,5.78456,5.58331,4.98183,5.50376,4.97921,3.24657,3.37477,4.51662,6.14738,6.19177,4.4566,4.38317,3.74218,2.06692,2.75029,3.69651,3.88139,3.85178,4.98993,4.43523,5.94242,3.60165,5.09096,4.28787,5.62872
3.07162,2.43985,1.25025,2.34177,3.19023,0.387913,0.243361,1.7589,3.77029,2.56191,1.81314,2.18771,1.77654,1.26064,1.57714,2.42193,2.75084,3.56131,3.57531,1.38605,2.69331,4.41876,4.52049,4.01682,4.08258,3.83054,3.29129,4.63437,2.15489,4.40728,4.8044,5.1115,5.31151,5.88777,4.78553,3.0077,5.36957,3.37844,4.43915,4.95123,5.23811,4.51901,4.38836,5.93672,5.50906,5.22195,5.60324,5.18801,3.36075,3.40283,4.69159,6.11857,6.4704,4.79016,4.3942,2.80913,2.27211,2.87797,3.97445,3.95505,3.93098,5.57967,4.25064,6.06627,3.9611,4.76782,4.609,5.49428
2.95655,2.42316,1.21344,2.39056,3.17163,0.415369,0.281602,1.74581,3.99567,2.06108,2.20844,2.08611,1.67822,1.06314,1.38914,2.48622,2.67312,3.47311,3.52916,1.37244,2.70963,4.53203,4.62213,3.41427,3.25243,4.14057,3.24413,4.47179,2.01038,4.45586,4.96854,5.14944,5.38052,6.13412,4.63429,3.49134,5.45411,3.9588,4.78887,5.37777,5.01628,4.55496,4.26739,5.64933,5.50581,4.65127,5.25864,5.21783,3.53875,3.33278,4.58752,6.03629,6.31636,4.61786,4.78043,2.65697,2.3166,2.60984,3.52133,3.90175,3.81267,5.22272,4.45021,5.92693,3.85087,5.18893,4.65245,5.48445
2.92462,2.19359,1.30375,2.45553,3.15823,0.520878,0.273434,1.92967,4.06582,2.40865,1.41312,2.23125,1.67944,0.986345,1.87003,2.25321,2.95244,3.47843,3.61035,1.3731,2.70074,4.29476,4.30522,3.55128,3.41804,4.02738,3.81342,4.43065,2.24675,4.77961,5.11149,5.09005,5.44869,6.07968,4.86414,2.96255,5.48275,3.9857,4.81039,5.35348,5.42105,4.57546,3.99894,5.56142,5.21227,4.93987,5.06369,5.20823,3.35046,3.32156,4.9026,5.85708,6.69691,4.54727,4.5942,3.18407,2.49013,3.093,3.78643,4.10168,3.56871,5.50997,4.08756,6.095,4.25477,5.00778,4.52212,5.25373
2.91829,2.23803,1.2897,2.47386,3.03011,0.433038,0.281847,2.01758,4.19336,3.0563,2.41407,2.51554,1.59405,1.12946,1.7203,2.40685,2.69776,3.52547,3.66399,1.5035,2.7509,4.35302,4.72423,3.39836,3.80691,4.25438,3.17429,4.59765,2.19683,4.37789,4.86769,4.98844,5.2966,5.8848,5.50937,2.10443,5.36944,4.1652,4.40277,5.0815,5.54005,4.56841,4.51259,5.89257,4.94963,5.1883,5.40927,5.555,3.39061,3.2408,4.86525,5.82478,6.56067,4.19963,4.27174,3.0177,2.80407,2.73932,4.05389,3.69799,3.40468,4.96978,4.39594,6.46035,3.66976,4.81302,4.92673,5.35059
