c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,
2.87473,2.19327,1.38638,2.45404,2.96698,0.449092,0.27933,2.06633,4.4483,3.11778,2.46655,2.49652,1.57797,1.10584,1.72786,2.22012,2.6793,3.35708,3.49019,1.33405,2.7454,4.40667,4.7489,3.57291,3.76062,4.16648,4.09566,4.83531,2.19071,4.40457,4.68589,5.06511,5.33915,5.79902,5.16848,2.26291,5.44682,4.0157,4.87495,4.66624,5.3377,4.52659,4.34462,5.60431,5.10362,5.19516,5.50674,5.36102,3.19766,3.37872,4.69875,6.08258,6.40887,4.84755,4.3333,3.34061,2.19431,2.81002,3.74114,3.70418,3.29901,4.91704,4.69514,6.25106,3.75545,4.01946,5.28147,5.22462
2.92256,2.05422,1.40574,2.53611,2.96116,0.403473,0.260717,2.08751,4.45321,2.82669,2.12172,2.36326,1.84374,1.00625,1.92657,2.58524,2.81676,3.38764,3.71515,1.5886,2.824,4.3855,4.46533,3.50671,3.85159,4.37331,3.59155,4.78075,2.11907,4.45728,4.70044,4.98506,5.40126,5.85021,4.89433,2.55847,5.61272,4.11869,4.67653,5.10597,5.38741,4.61512,4.73582,5.76472,5.045,4.93414,4.9996,5.37093,3.67791,3.39073,4.71524,5.90863,6.1621,5.02828,4.106,3.31336,2.17475,2.92202,3.98373,3.71822,3.46617,5.03284,4.36029,5.54328,3.58654,4.09791,5.15786,5.36363
2.88631,2.06483,1.38572,2.66594,2.85956,0.375063,0.245353,2.1291,4.49117,2.94915,2.23791,2.42513,1.7004,0.957022,1.89544,2.41457,2.75854,3.49695,3.63048,1.47067,2.78918,4.48423,4.61202,3.52802,3.99698,4.35898,3.96808,4.88518,2.04162,4.62411,4.84193,4.96285,5.51493,5.62964,5.20841,2.54192,5.36924,4.00876,4.62639,5.11886,5.42954,4.66232,4.73789,5.9682,5.20847,4.84153,5.10737,5.44207,3.48515,3.34312,4.68785,6.07223,6.38784,5.07082,4.5172,3.76595,2.91037,2.94578,3.87765,3.59144,3.39174,5.36183,4.41174,6.27666,3.62242,4.43578,5.12229,5.30809
3.03345,2.16453,1.28152,2.79265,2.75638,0.331557,0.226648,2.11948,4.30047,2.32713,2.73899,2.60729,1.58073,0.907812,2.02089,2.50857,2.74657,3.51995,3.51041,1.45413,2.82123,4.24842,4.65295,3.84294,4.16558,4.38611,3.89762,4.91791,2.10065,4.49645,4.92448,5.05429,5.58353,5.61964,5.32871,2.55582,5.44046,4.14472,4.74353,5.52571,5.37543,4.68587,4.7155,5.83998,4.92518,5.16783,5.23248,5.44474,3.43844,3.19778,4.78781,5.97618,6.14201,4.8073,3.74862,3.63248,2.76435,2.72511,4.26884,3.57809,3.67366,5.16313,4.31207,5.84225,3.35393,4.21247,5.07531,5.61482
2.8426,2.19399,1.24529,2.76782,2.72249,0.307721,0.238788,2.09214,4.12391,2.92732,2.73367,2.37016,1.64093,0.784289,1.90724,2.62895,2.99219,3.5723,3.72812,1.44076,2.8191,4.55285,4.78976,3.68532,4.00409,3.90519,3.87316,4.76446,1.86629,4.54893,4.75478,5.02824,5.50953,5.75425,5.76148,2.67814,5.39342,4.14988,4.90541,5.40193,5.23354,4.62532,4.43863,5.8694,5.28153,5.41782,5.32021,5.21235,3.54981,3.23344,4.64125,6.18225,6.53202,4.66597,3.61801,3.32041,2.7423,2.71169,3.90512,3.63877,3.55805,5.21089,4.63432,6.13784,3.25887,3.84105,4.80662,5.49867
2.98615,2.19744,1.1789,2.82247,2.89363,0.307065,0.329625,2.42857,3.94972,2.82746,2.14985,2.33008,1.69981,0.686605,1.93947,2.65192,2.83212,3.53815,3.76178,1.42155,2.91279,4.48841,4.68395,3.66997,3.63375,4.32641,3.6401,4.75634,1.9701,4.25548,5.32436,4.95793,5.53156,5.93008,5.28864,2.82882,5.22329,4.31584,4.87018,5.38963,5.25416,4.55612,4.64925,6.23757,5.29416,5.35964,5.29848,5.40002,3.64506,3.24316,4.81298,6.14633,6.36445,4.58474,3.52867,3.40793,3.2493,2.89461,3.91442,3.787,3.63869,5.06289,4.67935,6.04949,3.48437,3.38922,4.89227,5.64585
3.28765,2.27134,1.21254,2.58588,2.87043,0.299336,0.327636,2.345,3.93677,2.35093,1.70641,2.11534,1.75173,1.0248,1.77137,2.27573,2.98309,3.66431,3.56866,1.51433,2.99383,4.42304,4.73203,3.57031,3.76005,3.57611,3.08375,4.80955,1.80541,4.11268,4.72159,4.99324,5.57585,5.58385,5.58833,2.71478,5.25433,4.17965,4.7305,5.25872,5.33574,4.63979,4.839,5.94288,5.18197,5.27231,5.13142,5.23121,3.52223,3.2166,5.129,5.94955,6.30047,4.87579,3.68649,3.33057,2.94541,2.69638,4.0924,4.15664,3.48063,5.04854,4.72057,6.16348,3.40195,4.0916,4.85592,5.99337
3.34265,2.36398,1.26332,2.66594,2.66386,0.421698,0.424435,2.86892,4.04511,2.1328,2.11109,2.06577,1.69874,0.924078,1.66557,2.17772,2.7998,3.51939,3.56994,1.52489,2.87701,4.35426,4.83165,3.68097,4.18512,3.41791,3.15257,4.86045,1.98688,4.19407,4.87191,4.9916,5.60782,5.82573,5.27167,2.71197,5.28648,4.1499,4.66687,5.37443,5.35785,4.69907,4.77393,5.84639,5.40312,5.54536,5.25183,5.30727,3.47655,3.20966,5.124,6.12367,6.15637,5.13703,3.25278,2.79959,2.73779,2.661,4.08057,4.23985,3.28223,5.14448,4.8407,6.16195,3.37777,3.68719,4.77728,6.08057
3.39123,2.2039,1.00546,2.49426,2.76772,0.52823,0.550417,2.9379,4.10911,2.27054,2.21037,1.96312,1.59484,1.21614,1.62813,2.02418,2.85913,3.58271,3.80216,1.6403,2.91563,4.25108,4.64126,3.25817,3.76619,3.54155,3.20633,4.88828,1.81994,4.11594,5.0683,4.95062,5.68176,5.87267,5.15879,2.70043,5.20493,4.2689,5.07392,5.43214,5.35725,4.60019,4.72561,5.8062,5.29886,5.51258,5.48624,5.50871,3.28975,3.33835,5.17088,6.04414,6.38006,5.35229,4.41007,3.26204,2.8613,2.79211,4.29534,4.17904,3.45665,5.08314,4.74233,5.65831,3.68689,3.57617,4.9211,5.92806
3.49927,2.04194,1.01624,2.16631,1.71892,0.496609,0.621396,3.29586,4.28096,2.18497,2.0694,2.06992,1.35283,1.15645,1.97037,1.80049,2.65388,3.46008,3.79194,1.81987,2.81208,4.40327,4.76159,3.32206,3.72992,3.81858,3.6212,5.12805,1.88812,4.07723,5.05793,4.96508,5.69351,5.86269,5.30222,2.29853,5.15071,4.3082,5.1376,4.99006,5.51756,4.51333,4.89163,5.84991,5.25436,5.6248,5.57531,5.3478,2.96893,3.29388,5.11348,5.93589,6.15834,5.24702,4.26793,2.74763,2.70016,2.9629,4.07633,4.03405,3.4445,4.7913,4.96001,5.85705,3.28934,2.89498,4.6648,5.93057
3.4973,2.19905,1.5564,2.28744,2.22613,0.420566,0.722911,3.43768,3.94232,1.7254,1.91563,1.94663,1.37944,1.19351,1.54697,1.82718,2.6504,3.40152,4.02185,1.84247,3.03148,4.63619,4.5189,3.73159,3.8568,3.64222,3.22188,5.09654,1.88537,4.02016,4.97391,4.86155,5.64052,5.91158,4.97995,2.51216,5.32059,4.02143,5.42779,5.19332,5.44888,4.38344,4.91916,5.78534,5.40619,5.4474,5.69283,5.41874,3.1642,3.56219,5.1066,6.25667,6.70924,5.08307,4.82965,2.57165,2.87437,2.75225,4.30312,4.17513,3.73517,4.78731,5.06788,5.67212,3.68363,2.42176,4.64998,5.96861
3.30062,2.66706,2.2308,1.69216,1.27823,0.459547,0.870252,3.30966,4.09297,1.82499,1.31075,1.93636,1.36989,1.75557,1.29388,1.45885,2.62277,3.40838,4.01586,1.95546,2.98565,4.61433,4.84474,3.44982,4.07928,4.00626,3.43193,4.88494,1.63594,3.77748,4.92048,4.84146,5.64223,6.08301,4.76296,2.30988,5.46283,4.07555,5.39366,5.28043,5.52482,4.64189,4.7626,5.86193,5.48499,5.64701,5.63625,5.35107,3.19335,3.42574,5.22416,6.12168,6.73669,5.1476,4.86359,3.4916,3.43699,2.86221,4.33578,4.14835,3.28068,4.89364,5.16791,5.85855,4.19863,2.29039,4.75354,6.08552
3.31481,2.89602,1.7263,1.958,1.47032,0.520352,0.989963,3.4787,3.66538,1.71744,1.34725,1.87284,1.54229,1.49723,1.56153,1.48564,2.37103,3.59638,3.99051,2.11161,3.13288,4.68118,4.59543,3.64549,3.64258,3.30911,3.1198,4.95089,1.72405,3.8248,4.66787,4.81718,5.49838,6.16865,4.46918,2.48168,5.24773,4.37612,5.23083,4.97445,5.55959,4.81781,4.79972,6.02539,5.08369,5.32929,5.79126,5.29851,3.57458,3.49584,5.18993,6.02333,6.86885,4.75732,4.45569,3.91206,3.53042,2.83608,4.38907,3.94269,3.3228,4.89665,4.82683,6.4076,3.86271,3.34343,4.45254,6.1164
3.35721,3.0572,2.45419,1.81509,1.8538,0.657495,0.971873,3.67986,3.39859,0.91615,1.57967,1.8393,1.43158,1.3561,1.39004,1.31274,1.84546,3.68478,3.9713,2.2211,2.98396,4.49502,4.55469,3.27583,3.73932,3.32638,2.97088,4.99941,1.59759,3.89408,4.56061,4.91416,5.34223,5.93598,4.74959,2.63937,5.09993,4.27117,5.64667,5.1491,5.36814,5.05278,4.85417,5.92725,5.16443,5.33805,5.58648,5.29927,3.54783,3.05785,4.92756,6.03729,6.72581,4.50977,3.76077,3.46452,3.32493,2.81465,4.4792,3.75271,3.31043,4.85309,5.06227,6.26098,3.80314,3.47545,4.55112,6.14848
3.44523,2.95423,2.61612,1.93486,2.12299,0.944214,1.12994,3.17329,3.25678,1.11403,1.69724,1.66308,1.47156,0.872196,1.25962,1.54514,1.83992,3.86025,4.10153,2.38103,3.19232,4.55242,4.72895,3.45139,3.77503,3.93257,3.69431,4.82647,1.60378,3.93753,4.46454,4.85504,5.38837,5.98784,4.862,3.63402,5.21119,4.34142,5.41661,5.36337,5.20943,5.07194,5.11591,6.04018,5.20579,5.54871,5.62057,5.3904,3.77798,3.27855,4.91125,6.04055,6.13075,3.87508,3.79406,3.76614,2.45677,2.3949,4.16058,3.8212,3.2991,4.8286,5.17288,5.88885,3.68181,2.90764,4.12657,5.70815
3.40073,2.789,2.3767,1.9316,1.82361,1.18282,1.08795,3.52867,2.95328,1.15939,1.57265,1.66832,1.03731,1.51214,1.22739,1.78773,1.81074,3.98999,4.04738,2.46907,2.93264,4.35915,4.67802,3.37599,4.20422,4.09346,3.17224,5.17808,1.4706,3.58479,4.46656,4.92373,5.36419,5.82464,4.89373,3.18864,5.26218,4.59774,5.34926,5.10082,5.52598,5.00969,4.92931,5.7238,5.51205,5.58208,5.7308,5.32714,3.59189,3.30001,4.92763,5.79308,5.34426,4.41211,3.7186,3.67679,2.50427,2.43793,4.26117,3.60053,3.05752,4.87411,5.00264,5.95381,3.38575,2.78858,3.67579,6.06176
3.48759,2.90449,2.44063,2.10339,1.91293,1.00744,1.26195,3.40379,3.17979,1.01344,1.60363,1.46202,1.17525,1.30403,1.0286,1.19431,1.84147,4.08809,4.08637,2.56634,3.01032,4.37724,4.51244,3.16249,3.67326,4.00637,3.50473,5.03739,1.56731,3.36497,4.51768,4.86753,5.33132,6.06158,4.55105,3.52994,5.14288,4.28888,5.64846,5.28713,5.62267,5.36044,4.77736,5.75907,5.12081,5.39664,5.68581,5.31022,3.42448,3.33169,4.99328,6.1769,6.39507,4.6249,3.7996,3.75311,2.50402,2.62204,4.19249,3.59937,3.1874,4.73216,5.02009,5.42417,4.04331,2.82718,3.98395,5.79353
3.6905,2.99193,2.61347,2.65334,1.74174,1.33144,1.06174,3.59839,2.99575,1.04098,1.20048,1.28634,1.65374,1.55947,1.29093,1.54674,1.71086,3.96447,3.96077,2.6985,2.90511,4.28437,4.21497,3.32482,3.40368,3.91013,3.0528,5.20237,1.4816,3.29039,4.2212,4.88123,5.46748,5.93219,4.45255,3.79051,5.04721,3.97165,5.65448,5.24962,5.63642,4.99544,5.12708,5.57212,4.74173,5.52956,5.24106,4.99625,3.51458,3.04256,4.72409,6.0002,6.56389,4.52971,4.16628,3.27563,2.0655,2.06283,4.02542,3.0459,2.8101,4.7346,4.72388,5.68957,3.51835,2.26516,3.8953,5.29167
3.81371,3.13843,2.82422,2.64546,1.96546,1.28607,1.1368,4.09506,2.82834,0.83908,1.56465,1.20801,1.72178,1.76588,1.35709,1.55893,1.75453,3.83003,3.84372,2.71843,3.14975,4.44537,4.33043,3.5625,3.64928,3.48827,2.63161,5.18538,1.76487,3.4695,4.16573,4.82138,5.31993,6.1857,4.61599,3.9536,4.68294,4.02407,5.25647,5.24488,5.46266,5.28335,4.94315,5.80775,4.8468,5.08718,5.70786,5.08948,3.3067,2.86143,4.79983,5.94683,6.9095,4.6454,3.91627,3.35464,1.78184,2.03765,3.75458,3.19218,2.80186,4.58372,4.85162,5.47603,3.66838,2.69467,3.79577,5.56607
3.74323,3.03923,2.78016,2.83783,2.58922,1.05492,1.17513,4.32893,2.70128,0.910473,1.50117,1.68477,1.89012,1.85377,1.43175,1.51874,1.65719,3.90129,3.75987,2.83529,3.10597,3.86296,4.31483,3.31175,3.52244,4.19809,2.81913,4.98417,1.82778,3.42942,4.13327,4.7728,5.22579,6.0926,4.3202,3.22155,4.58579,4.2237,5.53642,4.98032,5.37699,5.01303,4.88303,5.7035,5.2351,5.35784,5.78736,5.18882,3.32328,2.70518,4.00773,5.99753,7.14357,4.7883,4.08298,3.06262,1.50699,1.79318,3.47409,2.88511,2.67942,4.22433,3.82985,5.61498,3.41017,2.56285,3.58454,4.98101
3.74185,2.89798,2.66274,2.7245,1.96165,0.973231,1.28326,4.12781,2.74932,0.990894,1.6669,1.71706,2.09157,2.16855,1.33985,1.80897,2.06737,3.57245,3.60953,2.81288,2.99507,3.83863,4.05368,3.13851,3.93354,4.45313,2.74928,4.93842,1.6173,3.28758,4.07005,4.72888,5.26439,6.22396,4.14529,3.59503,4.59061,4.65545,5.6967,5.1835,5.48405,5.28226,5.33734,5.47647,4.99788,5.27424,5.72902,5.15742,3.04708,2.74948,4.10296,5.87918,6.98757,4.55003,3.53529,2.96098,1.60147,2.19259,3.29485,3.156,2.62248,3.80634,4.51873,5.77294,3.1949,2.26334,4.03092,4.24129
3.56006,2.79279,2.80355,2.76683,2.04199,0.969031,1.32261,4.42767,2.5881,1.05608,1.29978,1.83332,2.14434,2.02659,1.42951,1.58168,2.88338,3.51759,3.47868,2.81724,2.98231,3.59368,4.25816,3.23632,3.68267,3.97844,3.0741,5.14545,1.50224,3.21286,3.79972,4.61341,5.24276,6.22533,4.41094,3.29633,4.62306,4.97795,5.71064,5.11478,5.45544,5.17185,5.25814,5.73832,5.34955,5.34034,5.911,5.03804,3.27535,2.53087,3.72422,5.68904,6.66217,4.74663,4.41517,2.71883,1.68908,2.05895,3.4934,3.36559,2.56604,3.90968,4.672,5.95052,3.36719,2.14422,4.05386,4.5339
3.51168,2.81855,2.69164,2.75551,1.99676,1.07309,1.25737,4.01738,2.38988,0.677348,1.49234,1.82613,2.44397,2.25941,1.26034,1.52938,3.08612,3.54411,3.71387,2.80913,2.91782,3.34171,3.99169,3.09899,3.74701,4.22077,3.09846,4.98293,1.50022,3.49362,3.69207,4.6691,5.23044,6.08834,4.27197,3.95702,4.49801,4.95951,5.38844,5.31971,5.47365,5.00864,5.39779,5.66585,5.29168,5.0265,5.6121,5.30433,3.41332,2.56344,4.01315,5.48879,6.38893,4.79909,4.17585,3.2833,1.55619,2.27059,3.30011,3.17589,2.48934,3.99009,4.2483,5.24063,3.16034,2.48537,4.05203,3.89014
3.59114,2.80722,2.66088,2.80443,1.87226,1.08437,1.27183,4.03866,2.2246,0.538236,1.30666,1.85519,2.385,2.22764,1.39645,1.46088,2.55624,3.46577,3.68404,2.67276,3.01999,3.36313,4.02661,3.38471,3.35601,3.64756,2.86818,4.78677,1.80778,3.43707,3.78997,4.72914,5.35279,5.91275,4.57258,3.45423,4.49724,4.82708,5.3192,5.34033,5.55828,5.15564,5.36531,5.91978,5.11452,5.18938,5.85595,5.38518,3.35113,2.7353,4.45783,5.57763,6.15492,4.60449,4.20188,2.66892,1.70657,2.22715,3.45408,2.88827,2.2233,3.6655,4.46812,4.83333,3.06978,1.7067,3.72981,3.99942
3.6093,2.91351,2.66461,2.80504,1.829,1.03095,1.30827,4.02862,2.33421,0.711445,1.24529,1.82245,2.46773,2.28866,1.34728,1.57763,2.55418,3.53912,3.56956,2.60935,3.18406,3.43981,4.15992,3.30937,3.21342,4.04242,3.08341,4.77453,1.75149,3.25293,3.58598,4.7124,5.19995,6.01894,4.28398,3.42906,4.7109,4.82877,5.49686,5.26742,5.33383,5.03045,4.82432,5.90208,4.96547,5.1015,5.90302,5.39442,3.0292,2.72402,4.03202,5.5476,6.37971,4.74055,3.9373,2.61787,1.54969,2.38655,3.42753,2.92004,2.19934,3.95423,4.30777,4.9181,2.9787,2.18238,3.5535,4.64303
3.55924,2.75594,2.68115,2.82319,1.7474,1.06209,1.59688,3.57608,2.30592,0.704743,1.68851,1.51063,2.23708,2.41359,1.50516,1.56873,2.44221,3.48501,3.7634,2.61642,3.08307,3.37205,4.12385,3.18903,3.61687,4.65702,2.98303,4.82088,1.66288,3.114,3.7602,4.55926,5.14265,6.00511,3.4528,3.26812,4.59118,4.92677,5.49236,5.25299,5.25101,5.14692,4.96794,5.84557,5.17899,4.93007,5.69689,5.78613,3.07314,2.80908,3.56722,5.3317,6.49955,4.34585,4.56798,2.34405,1.54941,2.22513,3.48803,2.68394,2.60347,3.66384,4.29614,4.82903,3.11596,1.9224,3.42407,4.00615
3.60872,2.82524,2.66944,2.74308,1.85981,1.14725,1.50012,3.72448,2.18508,0.719331,1.58368,1.54454,1.86141,2.07647,1.54865,1.55775,2.33615,3.40293,3.67935,2.60539,2.95222,3.42774,4.04492,3.13441,3.67959,4.6483,2.78978,4.78483,1.66334,3.34706,3.84949,4.62503,5.14202,5.80213,4.06615,3.40366,4.57071,4.72411,5.55714,5.32588,5.2907,4.90494,5.14705,5.75546,4.97111,5.34819,5.55786,5.15741,3.43019,2.81906,3.61378,5.25809,7.29064,4.58595,3.43001,2.74227,1.69336,2.17417,3.81842,3.08212,2.6157,3.71367,3.79478,5.0682,2.96613,2.58478,2.99497,3.92793
3.76459,2.73958,2.5703,2.74276,2.03095,1.21063,1.5191,3.01201,2.4955,0.765706,1.76094,1.25096,1.92716,1.75898,1.6733,1.78126,1.92441,3.48479,3.91043,2.72377,2.81676,3.36448,4.24598,3.36858,3.93735,4.00143,2.63929,4.48349,1.78398,3.51929,3.75733,4.7848,5.13132,5.85801,4.07242,3.59559,4.90364,4.88511,5.37012,5.33114,5.16845,5.133,4.94908,5.50671,4.91645,5.28841,5.73457,5.27729,3.27488,2.95789,3.53355,5.4214,6.67472,4.83778,3.99773,2.62725,1.80307,2.20586,3.23805,3.02926,2.1958,3.19851,4.1607,5.16375,3.27535,2.05675,2.72625,4.19267
3.72985,2.87223,2.63195,2.82253,1.85049,1.1498,1.37046,3.36478,2.47757,0.579129,1.1988,1.06157,1.49955,1.78756,1.3431,1.95702,2.0323,3.52157,3.54929,2.65111,2.65125,3.37473,3.9692,3.34748,3.55576,4.27292,2.87891,4.62027,1.58373,3.38266,3.30087,4.74611,5.16577,5.82387,3.33834,3.04534,4.66678,4.66491,5.06095,5.04424,5.08494,5.02409,4.935,5.31085,4.56419,5.52232,5.47651,5.34551,3.42638,2.58959,3.52155,5.50036,6.95384,4.59912,3.84192,2.36486,2.10543,2.31536,3.37543,2.98748,2.39089,3.01173,3.59016,5.50463,3.39976,2.208,3.16847,4.03046
3.73465,2.85997,2.61379,2.9078,1.93353,1.04316,1.30195,2.35495,2.14429,0.625172,1.14737,1.05002,1.49137,1.73552,1.42011,1.90829,1.67706,3.48185,3.73351,2.73827,2.78445,3.70989,4.04973,3.35412,3.455,3.97096,2.60761,4.69197,1.77718,3.63826,3.43847,4.75876,5.08824,5.81087,3.39987,3.11464,4.4608,4.23188,5.23086,5.29348,5.33224,5.10988,4.76447,5.39898,4.66785,5.43952,5.52262,5.18876,3.31223,2.72196,3.23643,5.11792,5.79372,3.58392,4.44718,2.34893,1.55055,1.9568,3.41258,2.88543,2.83552,2.99183,3.61121,4.3973,2.61059,2.14636,2.41404,4.0249
3.8085,2.878,2.71199,2.75893,2.1585,1.19217,1.47589,3.30896,2.52658,0.995541,1.20674,0.996012,1.6425,1.60706,1.3731,1.55315,1.57048,3.76772,3.99365,2.74096,2.80958,3.69962,4.28958,3.43901,3.88547,3.46996,2.90419,4.6853,1.67864,3.6965,3.99441,4.80536,5.10955,5.80347,3.73187,2.70103,4.22451,4.10345,5.43252,4.99034,5.50519,4.8205,5.03732,5.68604,4.84785,5.10191,5.02493,5.38379,3.26727,2.72307,3.39856,5.35134,6.37006,4.0828,4.54095,2.26758,1.54543,2.17201,3.29586,2.88748,2.38198,2.87762,3.84453,4.96537,3.26269,2.31025,3.42884,4.05677
3.78619,2.75322,2.54848,2.48001,2.28758,1.17411,1.28525,3.18946,2.4704,0.975114,1.01159,0.876769,1.3749,1.47005,1.62732,1.2456,1.61039,3.83846,4.08328,2.62292,2.7341,3.88878,4.41891,3.29862,3.87642,3.50158,2.6597,4.80211,1.6749,3.63168,3.7366,4.79996,5.15956,5.80048,4.14143,2.77365,4.26204,3.99918,5.24035,4.92481,5.24427,4.74558,5.24327,5.32645,4.7701,5.48996,5.02412,5.2112,2.69369,2.68745,3.49278,5.09711,5.92407,3.8114,4.04271,2.2127,1.90692,2.62607,3.24142,2.93324,2.64432,2.9373,3.88068,4.75372,3.17288,2.39631,3.52289,4.34854
