c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,
3.64353,2.76378,2.68823,2.2023,1.46819,0.847739,1.26874,2.92166,2.81125,1.14644,1.31281,1.01848,1.21188,1.25771,1.52529,1.37829,1.8878,3.87337,4.25432,2.54915,2.75964,3.97794,4.36961,3.29022,3.84291,3.27076,2.89244,4.8992,1.62323,3.78668,3.88471,4.82156,5.03709,6.14747,3.83781,2.60607,4.71303,3.89455,5.24741,4.95775,5.14263,4.65062,4.96131,5.50629,4.98217,4.91591,5.43887,5.27795,2.89999,2.5057,3.62584,5.21401,6.41792,3.98308,4.58817,2.72287,1.88305,2.37165,3.26486,2.94555,2.59249,2.97608,4.2647,4.6393,3.80078,2.61857,3.53095,4.36095
3.5955,2.89045,2.8943,1.80183,1.77987,0.650786,1.17271,3.27893,3.17295,1.80471,1.3988,1.08007,1.45263,0.846004,1.46494,1.675,1.95484,4.0337,4.01741,2.25484,2.8114,3.78951,4.29361,3.37416,4.15485,3.55513,2.89912,4.71544,1.73074,3.7051,4.1056,4.91592,5.10497,6.0695,3.57948,2.50057,4.8744,4.00323,4.93166,4.90747,5.42929,4.69069,5.01113,5.14979,5.28468,5.13423,5.04786,4.90334,3.20662,2.6591,3.81419,5.32504,6.56196,3.10916,3.96285,2.92598,1.76863,1.98157,3.156,3.09466,2.6123,2.94355,4.23676,4.57984,3.61471,2.49207,2.87936,4.37406
3.51813,2.86576,2.90913,2.08265,2.39022,0.414929,1.0516,3.03629,3.58579,1.52535,1.10739,1.32088,1.84411,1.28797,1.68239,1.83317,2.26221,3.9948,4.07067,2.44895,2.78604,4.10941,4.33135,3.42961,3.8783,3.98897,3.4696,4.64489,1.77749,4.00973,4.12901,4.94251,5.06658,6.03197,4.08311,3.21936,4.80411,3.82405,5.2281,4.84767,5.30887,4.85786,5.29842,5.60668,5.07394,4.98696,5.45585,5.31305,2.95535,2.69598,3.56249,5.33068,6.43367,4.19725,4.08485,3.55883,2.02508,2.44053,3.6924,3.18803,2.539,3.16375,4.36028,5.1855,3.46771,2.44541,3.43607,4.78987
3.20431,2.94009,2.52768,1.36034,1.82376,0.305203,0.983428,2.71721,3.86627,1.27599,1.38681,1.20142,1.80393,1.50514,1.48214,1.4865,2.68985,3.78024,3.91097,2.18343,2.82609,4.2523,3.99153,3.74358,4.02584,3.52109,3.39453,4.81286,1.89367,4.03204,4.09881,4.72369,5.21454,6.11047,4.32293,3.44404,5.08685,3.79501,4.69054,4.69031,5.18331,4.82386,5.54903,5.29824,5.40707,4.77209,5.24427,5.12265,2.73765,2.83767,4.13776,5.30371,6.083,4.98633,3.912,3.48817,1.59205,2.4058,3.64006,3.15257,2.59522,3.28675,4.17509,4.98121,3.30638,2.32204,3.23896,5.13949
3.01095,2.93427,3.06538,1.44534,1.63495,0.253698,0.811612,2.51602,3.70039,1.81132,1.51637,1.40134,1.98791,1.74845,1.39165,1.36169,2.02829,3.66027,4.25991,2.11104,2.8003,4.42611,4.38894,3.61107,4.00469,4.00316,3.99948,4.74118,2.12522,4.2812,4.42027,4.77183,5.14377,6.19434,4.39177,3.48677,5.2937,3.93952,5.01617,5.06711,5.23897,4.67879,4.76596,5.45469,5.01476,4.8842,5.12888,5.20956,2.82099,2.67595,4.2298,5.62955,6.20465,4.93795,4.63813,3.69411,2.06604,2.23845,3.45593,3.3552,2.75768,3.42754,3.98312,5.24384,3.85756,2.49782,3.55903,4.73991
3.01816,3.00133,3.21319,2.40849,2.61138,0.36883,1.19069,2.03499,3.60344,1.65882,1.1752,1.28854,2.11404,1.6642,1.51307,1.08902,2.14787,3.60303,4.31499,2.30146,2.77261,4.21423,4.28631,3.41742,3.80121,4.29384,3.19165,4.47854,1.93053,3.96312,4.39038,4.75918,4.96852,5.97656,4.25826,3.36199,5.25887,4.2433,4.79558,5.01654,5.44653,4.99544,4.77811,5.60134,5.04054,5.07121,5.53038,5.21444,2.6406,2.97534,4.03994,5.76063,6.55822,4.81733,4.27693,3.51061,2.47566,2.31825,3.30716,3.1535,2.75412,3.37836,4.7324,5.51227,3.78297,2.47704,3.58454,5.12041
2.90452,2.77602,2.92401,2.61051,3.15644,0.420021,0.804932,1.91317,3.99418,1.64948,1.245,1.63963,2.14434,1.27359,1.63213,1.33403,2.2312,3.55967,4.39454,2.28044,2.8546,4.53203,4.91465,3.23344,3.60214,3.70812,3.57685,4.93649,2.10205,4.18756,4.95435,4.79803,4.93869,6.2393,4.31273,2.86933,5.16509,3.72729,4.84995,4.51503,5.21687,4.96373,5.08095,5.65427,4.81082,5.00852,5.28865,5.26488,3.45908,3.31433,4.70378,5.8349,5.93157,4.31693,3.90681,3.36515,2.91297,2.45623,3.70444,3.47254,3.00722,4.3093,3.95655,5.41296,3.48677,2.67645,4.01247,5.32423
3.07916,2.18974,2.26473,2.55163,2.84,0.492059,0.654161,2.25814,4.39763,2.14659,1.69489,1.61002,2.29631,1.38269,1.79826,1.45032,2.49336,3.72676,4.05358,2.14053,2.90398,4.23125,4.62324,3.95621,4.21267,3.92131,3.29348,5.01749,2.2143,4.41748,4.93974,4.93475,5.00221,5.96055,4.46853,3.23262,5.06908,3.70283,4.79618,4.98478,5.19957,5.02033,5.31318,5.24772,5.22536,5.07363,4.90824,5.2862,3.7979,3.25468,4.45711,5.72949,5.86478,4.28571,3.80827,2.99152,2.19397,2.46862,3.45563,3.30809,2.82358,4.11031,4.18039,4.56267,3.67971,2.69671,3.79003,5.37711
3.13768,1.84359,2.06457,2.61638,2.59523,0.406137,0.586882,2.31301,4.1263,1.88702,1.74623,1.61434,2.445,1.43012,1.56275,1.20628,2.72252,3.62834,4.05395,2.11482,2.78352,4.23006,4.65265,4.06981,3.94717,4.08437,3.56726,5.03937,2.31148,3.74182,4.82141,5.08408,4.86861,5.98297,3.68148,2.93247,5.08856,3.59529,4.78091,5.07348,5.13423,4.74044,5.04541,5.5094,5.4049,5.32546,5.53422,5.13863,3.18636,3.19976,4.45728,5.72761,5.88779,4.3686,4.23086,3.3306,1.77425,2.4818,4.12597,3.56204,2.99029,4.21161,4.21827,4.86857,3.08637,2.81822,4.00156,5.45198
3.22593,1.6713,1.51231,2.46321,2.86728,0.529864,0.573879,2.43534,4.19293,1.60129,1.62938,1.54139,2.19631,1.47944,1.44477,1.42614,2.76476,3.68649,3.9175,1.98662,2.83653,4.34622,4.72505,3.62261,3.68675,3.84264,3.12257,4.98085,2.35967,3.91752,4.75726,4.95265,4.93362,6.03116,4.22032,2.90336,5.18707,3.81978,4.74357,4.84931,5.23049,4.63564,4.59847,5.62301,5.53252,5.0387,5.31774,5.13948,3.55483,3.14185,4.73059,5.6998,5.89396,4.09745,4.43214,3.82481,1.99207,2.56693,3.90022,3.46478,3.14991,4.39607,4.27146,4.6798,3.13742,3.58848,4.23444,5.61288
3.37046,1.87437,1.50657,2.46272,2.80482,0.380903,0.427268,2.37019,4.3066,1.87898,1.89545,1.79834,2.19191,1.6736,1.60078,1.58851,2.94099,3.66565,4.0473,2.01137,2.75986,4.34121,4.66104,3.95745,3.91193,3.63848,3.76043,5.10884,2.49389,4.10242,5.02652,5.05723,4.997,5.93969,4.78234,3.07197,5.40232,3.7681,4.93778,4.60764,5.29632,4.7176,4.85236,5.62798,5.36134,5.06433,5.43739,5.48208,3.52473,3.24855,4.92101,5.98945,6.047,4.56741,4.69814,3.40116,1.87126,2.72676,4.02217,3.65044,3.06779,4.71146,4.68028,5.24449,3.42838,3.06619,4.42573,5.51463
3.50326,2.07099,1.25816,2.55251,2.94472,0.4054,0.459545,2.50783,4.35268,2.02692,2.19081,1.86017,2.10675,1.74865,1.53804,1.47751,3.29569,3.71203,4.02819,1.95683,2.75074,4.25611,4.62747,3.62391,4.21113,4.44429,4.04626,5.10264,2.38415,4.15009,5.01497,5.11149,5.19056,5.86399,4.56663,2.7127,5.29631,3.8265,4.48647,4.69715,5.34866,4.64123,4.86376,5.78336,5.37998,4.89318,5.32181,5.25397,3.30118,3.21673,5.12803,6.05461,6.03889,4.77818,4.4347,3.74143,1.7964,2.76179,4.27345,3.53469,3.01408,4.70019,4.69647,5.68775,3.58072,3.40086,4.29273,5.41522
3.34275,2.11935,1.35441,2.56474,2.84224,0.424093,0.445297,2.62713,4.20087,1.96482,1.93314,2.15867,2.00725,1.82624,1.72022,1.36642,3.1317,3.60671,3.99439,1.97198,2.82465,4.44921,4.73521,3.65685,3.95006,3.97335,3.96539,5.20758,2.08359,4.33598,4.75878,5.09807,5.30926,5.84839,4.75592,2.92869,5.29267,3.95878,4.44405,4.83061,5.14001,4.74359,4.87685,5.68633,5.17598,5.60851,5.51654,4.98133,3.59694,3.36403,5.03114,6.14751,6.21329,4.91433,4.47431,3.74205,2.41333,2.79577,4.34615,3.7189,3.21902,4.87085,4.81988,5.73597,3.51315,3.56634,4.49259,5.49572
3.32756,2.08972,1.41583,2.59094,2.92972,0.400028,0.493609,3.05796,4.1654,1.70132,1.88228,2.09521,1.8071,1.59769,1.64193,1.49222,3.31672,3.52966,3.96038,1.87578,2.89378,4.35908,4.61515,3.62658,3.95587,3.97892,3.47427,5.24194,2.29175,4.07513,4.71356,5.10273,5.44585,5.84956,4.89355,3.12741,5.42897,3.64219,4.63172,5.28116,5.35732,4.61243,4.9676,5.74348,5.24711,5.33247,5.61214,5.11387,3.39825,3.27777,4.95256,6.26506,6.32205,4.71361,4.68974,3.83679,2.03827,2.64463,4.45913,3.60956,3.04346,4.77594,4.59112,5.70942,3.4611,3.46094,4.35338,5.58207
3.45798,2.11441,1.31025,2.56925,2.78971,0.44323,0.482678,2.89644,4.16192,1.878,1.87083,2.24459,1.78806,1.60944,1.69004,1.96966,3.21378,3.48773,3.90227,1.91797,2.87601,4.41695,4.77082,3.62207,3.82226,4.25914,3.93948,5.07614,2.16991,4.21098,4.40292,5.06986,5.371,5.8536,5.23263,3.19991,5.42505,3.74337,4.76492,5.19153,5.35833,4.53833,5.09059,6.04798,5.45857,5.17359,5.46254,5.18113,3.32183,3.46283,4.74328,6.20299,6.08724,4.87447,4.65137,4.132,2.12289,2.48233,4.03722,3.71748,3.20262,4.82459,4.887,5.6365,3.74751,3.29597,4.70295,5.53515
3.42179,2.07404,1.31897,2.63629,3.00686,0.416502,0.56795,3.17825,4.11331,2.25615,1.95456,2.1577,1.80632,1.52713,1.69083,1.8726,3.21619,3.51968,3.77055,1.72735,2.89242,4.28277,4.84041,3.60007,3.87397,4.24442,3.91057,5.13851,2.08623,4.18423,4.43201,5.01492,5.28755,5.74556,5.09924,3.1052,5.44916,3.92761,4.46994,5.33393,5.43237,4.82441,5.01279,5.71885,5.33153,5.07095,5.63322,5.22313,3.13515,3.24783,5.08637,6.22916,5.93966,4.85999,4.48655,3.87633,2.16902,2.65788,4.00399,3.8253,3.24051,4.81997,5.28506,5.46501,3.62253,3.25959,4.39947,5.64398
3.53686,2.05572,1.61084,2.57202,2.65105,0.545138,0.601807,3.01421,4.26054,2.15152,1.74383,2.04101,1.77278,1.30757,1.6981,1.67144,3.21657,3.43408,3.89907,2.05881,3.02512,4.39589,4.78551,3.65025,4.05951,4.40875,3.70503,5.01794,2.03133,3.96484,4.51652,5.04122,5.22659,5.87004,4.48332,3.04986,5.18122,3.81708,4.43527,5.40817,5.3222,4.78566,4.97525,5.73725,5.39967,5.57653,5.52206,5.3223,3.28602,3.27,4.90209,6.09066,6.11711,4.4967,4.25995,3.44078,2.5098,2.64317,4.16396,3.87631,3.23616,4.94782,5.02556,5.6306,3.36334,3.48206,4.24837,5.61661
3.26437,2.25209,1.79375,2.20977,2.21184,0.604073,0.632145,3.30457,4.12957,2.13155,1.25742,2.00267,1.50801,1.44595,1.74546,1.48501,2.98391,3.471,3.7501,1.84592,3.08715,4.44215,4.68525,3.56518,4.09074,3.90115,3.74834,5.22903,1.93811,3.70631,4.60978,4.93174,5.35367,5.56707,4.46137,2.90919,5.27073,3.81522,4.7336,5.16783,5.44902,4.78485,4.57657,5.81292,5.15525,5.3585,5.23593,5.24711,3.30707,3.55198,5.07686,6.22409,6.52108,4.13725,4.39822,2.68529,2.17905,2.7857,4.28685,3.81416,3.24666,5.16174,4.81225,5.47255,3.3437,3.18938,4.4885,5.67303
3.34607,2.70905,2.17251,2.2452,1.93225,0.493526,0.675507,3.50394,3.83486,1.5757,1.57716,1.80301,1.48236,1.22991,1.68767,1.52321,2.95998,3.49312,3.95518,1.98533,2.98016,4.31009,4.70536,3.68582,3.36251,3.79451,3.51447,5.46353,1.91269,3.81572,4.73157,4.97517,5.41602,5.8958,5.01708,3.41999,5.27193,4.08148,5.0584,5.28329,5.39493,4.8391,4.60315,5.82628,5.56208,5.44871,5.28581,5.42663,3.4893,3.59532,5.05898,6.17539,6.39103,4.82422,4.39138,3.27973,2.29589,2.82198,4.11987,3.83452,3.29601,5.12245,4.82453,5.71302,3.2991,3.83575,4.45155,5.63255
3.27572,2.96063,2.72199,2.34881,1.36884,0.471806,0.839768,3.2527,3.90225,1.81013,1.52557,1.96453,1.43286,1.81404,1.3512,1.78228,2.64541,3.53345,3.88631,2.11778,3.01118,4.25887,4.81284,3.48424,3.90502,4.10141,3.78181,5.14753,1.86138,3.69176,4.62147,4.80336,5.50564,6.09524,4.41783,3.33077,5.27694,3.73916,4.96909,5.4604,5.31061,4.59159,4.65126,6.14081,5.31558,5.31132,5.40427,5.54863,3.45265,3.75024,5.11145,6.23381,6.66073,4.35534,3.98914,3.33708,2.17424,2.82135,4.18919,3.69797,3.28111,4.98104,4.96671,5.69176,3.07329,3.81452,4.42896,5.34397
3.22975,2.95839,2.67255,1.345,1.11004,0.481826,1.00321,3.57533,3.72031,1.50655,1.49038,1.86267,1.55146,1.69507,1.56258,1.54352,2.11258,3.74655,3.90342,2.21879,3.06551,4.2784,4.72306,3.64249,3.95546,3.6983,3.44002,5.40522,1.59185,3.69931,4.48688,4.81681,5.54102,6.31307,4.74539,3.69421,5.26588,4.07961,5.33314,5.25478,5.25388,4.72734,4.66917,5.91802,5.37979,5.66221,5.88439,5.50598,3.33915,3.57442,5.0542,6.16759,6.61696,4.30356,4.30578,3.00892,2.34523,2.42087,4.31194,3.62714,3.29342,5.15368,4.73475,5.67626,3.28308,3.03658,4.24329,5.70862
3.40577,2.92254,2.71098,1.85853,2.12693,1.22653,1.1097,3.27536,3.37302,1.09681,1.44889,1.77862,1.13932,1.39511,1.31324,1.61073,1.78237,3.86439,3.92141,2.18176,3.0267,4.4821,4.54811,3.67898,3.56531,4.05119,3.63973,5.08664,1.38201,3.33328,4.38526,4.72742,5.51417,6.00698,4.68616,3.72245,5.107,4.04703,5.42515,5.20069,5.23679,4.91864,4.67616,5.86854,5.23625,5.49307,5.70668,5.46679,3.3034,3.57436,4.91071,5.94326,6.50576,4.89585,4.11868,3.9822,2.5361,2.6429,4.13992,3.92417,3.26342,4.55649,5.13839,5.6693,3.67112,2.97185,4.38617,5.60154
3.48658,3.06269,2.73351,2.16575,1.63347,1.55325,1.25768,3.6605,3.10524,1.32074,1.53502,1.76104,1.29298,1.1399,1.47693,1.6839,1.7798,3.87459,3.78427,2.3498,3.54027,4.56043,4.55089,3.67953,3.72241,4.00649,3.04309,5.26381,1.57722,3.90316,4.45718,4.74982,5.52565,6.00664,5.10408,3.08662,4.94935,4.34509,5.5855,5.17216,5.5191,4.95566,4.74697,5.45031,4.62631,5.15603,5.40983,5.18554,3.26387,3.56636,4.72112,6.2932,6.84593,4.70493,4.11811,3.35877,2.13079,2.28477,3.61523,3.98541,3.16014,5.02727,5.17544,5.71142,3.42959,2.82153,3.96184,5.5224
3.56524,3.19381,1.96027,1.94696,1.74863,1.34591,1.12712,3.90708,3.0853,1.06197,1.35084,1.32279,1.23481,1.56172,1.33656,1.80029,1.79969,3.90272,3.87425,2.36007,3.27527,4.54472,3.97261,3.26195,3.47182,4.2272,2.90859,5.20594,1.34862,3.39072,4.18675,4.91542,5.39275,5.8557,5.19147,3.05237,4.77469,4.1309,5.65848,4.8883,5.54816,5.10635,4.82012,5.62249,4.77885,5.15328,5.47873,5.16358,2.61681,3.21912,4.67685,6.21248,6.5483,3.87446,3.34065,3.693,2.21389,2.53714,3.5974,4.04405,3.10457,4.63172,4.55726,5.48845,3.04445,3.55449,3.03495,5.52178
3.48079,3.13149,2.15595,2.18677,1.60772,0.933978,1.2616,3.54979,3.26357,1.13325,1.64608,1.38991,0.933705,0.90863,0.860436,1.58973,1.53742,3.80182,3.82395,2.23111,3.33581,4.47258,4.13137,3.24508,3.45086,3.45524,2.89893,5.22868,1.32901,3.13373,4.34403,4.89762,5.45379,6.00092,4.94694,3.37873,4.6527,4.6385,5.50181,5.04194,5.60613,4.9499,5.07616,5.81384,5.04373,5.40649,5.95647,5.47938,2.62834,3.15782,5.09431,5.81993,6.71381,4.42817,4.43221,4.48698,2.37631,2.32117,3.59038,3.85959,2.97118,4.75509,4.80793,5.811,3.28279,3.56383,3.42413,5.43278
3.69351,3.16856,2.26135,2.04291,1.23173,0.875963,1.28846,3.83343,2.53446,1.53395,1.2733,1.11139,1.70332,1.42499,1.16497,1.20893,1.3761,3.74941,3.79648,2.31754,3.13761,4.28708,4.05356,3.10778,3.44608,4.17488,2.35623,4.93328,1.43165,3.3339,4.15267,4.73927,5.39181,5.97437,4.48824,4.13602,4.58222,5.07397,5.50864,4.74426,5.95057,5.4818,4.92209,5.76567,5.09386,5.15796,5.85994,5.02134,2.62821,3.02817,4.67967,5.83755,6.93261,3.96275,3.78686,3.14885,2.40188,2.50242,3.41134,3.6012,2.63068,4.65816,5.18689,5.85241,2.78207,3.9142,3.94106,5.64227
3.46681,3.10953,2.31814,2.19705,1.54804,1.05718,1.2736,4.10616,2.60901,1.9024,1.70313,1.59388,1.6182,1.43923,1.39127,1.24191,1.69342,3.77068,3.72329,2.38704,3.09928,4.39696,4.34748,3.09162,3.45081,3.97487,2.43259,5.42901,1.37012,3.45378,3.93016,4.87712,5.58691,5.9338,4.38062,4.0202,4.53729,4.7197,5.44861,4.93962,5.81725,5.24107,4.82279,5.82895,4.84083,5.08781,5.76872,5.23437,2.61579,2.75129,5.02561,5.68308,7.13353,4.36038,3.78956,4.36552,2.31297,2.041,3.74082,3.31,2.96865,4.98454,4.34744,5.53702,3.05188,3.50585,3.44264,5.92435
3.44486,3.04573,2.24689,2.31116,1.95717,0.994724,1.3186,4.50696,2.5088,1.93781,1.59874,1.69702,1.83677,1.70299,1.38097,1.09726,1.38103,3.89259,3.61771,2.44629,3.08898,4.32698,4.24728,3.19562,3.22809,3.72837,1.87621,5.26798,1.47892,3.18168,3.93876,4.83728,5.64953,5.76882,4.95361,3.80762,4.47159,4.73962,5.14078,4.84047,5.76377,5.4036,5.23373,5.24161,4.7348,5.23371,5.1982,5.42794,2.64576,2.69259,4.75289,5.49091,5.98085,4.10872,3.55563,3.18019,1.67042,2.1751,3.91972,3.26279,3.13245,4.90906,4.6979,4.87674,3.3095,1.9774,3.00812,5.28456
3.45182,3.01986,2.0672,2.32415,1.75911,1.14315,1.44803,4.37455,2.25127,2.22306,1.62948,1.79764,1.97727,1.46204,1.13309,1.46223,1.72923,3.70553,3.59036,2.53978,3.00945,4.04241,4.02533,3.24329,3.52411,3.84797,2.10105,5.39082,1.51255,2.74426,3.51174,4.79525,5.48674,5.91376,5.27707,4.2513,4.62353,4.66645,4.95234,5.30131,5.77359,5.33838,5.41124,5.64997,4.60813,5.41373,5.35989,5.2506,3.03103,2.35447,4.61417,5.85037,6.84474,4.34006,3.7133,3.45639,1.39657,2.23904,3.84582,3.56967,3.0527,4.99091,4.66655,5.11928,3.91499,2.28155,3.29679,5.64335
3.45347,3.15559,2.03199,2.3347,2.11144,1.17046,1.49421,4.6625,2.0936,2.19839,1.07877,2.02276,1.98844,1.43332,1.08433,1.63068,2.30131,3.55299,3.5526,2.60773,2.72806,3.83861,3.51994,3.20935,3.31264,4.09635,2.12127,5.19039,1.55926,2.81528,3.59334,4.73316,5.46071,5.79465,4.38954,4.27507,4.35868,4.17042,4.25028,5.20665,5.65857,5.53478,5.12685,5.92934,4.8055,4.79758,5.23161,5.13421,3.04113,2.5337,4.06659,5.69431,6.17639,4.24451,4.11613,3.21306,1.30873,1.92676,3.75853,3.36858,2.81391,4.65274,4.2412,4.53244,2.92911,2.31636,3.47981,4.53055
3.45305,2.99744,1.89992,2.54384,2.06678,1.34668,1.75502,4.06245,2.02215,2.08751,1.41517,1.89671,1.97993,1.34739,1.17559,1.40127,1.70557,3.58226,3.76228,2.69093,2.97882,4.00132,3.61671,3.3205,3.33378,3.86099,2.41413,5.22448,1.4959,2.5859,3.50404,4.79185,5.51548,5.94338,4.93601,3.99264,4.25305,4.63123,5.16913,5.31693,5.79044,5.42596,5.43439,5.77037,5.04856,5.22712,5.58515,5.23915,3.06363,2.22197,4.3929,5.40579,5.75092,4.33151,4.27966,3.7598,1.97596,1.99353,3.75467,3.1713,2.91092,4.72855,4.46785,5.05279,3.13045,2.40485,3.66743,4.7274
3.35686,2.7708,1.90451,2.50183,2.12199,1.51309,1.56476,4.34449,2.24036,1.49232,1.77991,1.70752,1.83793,1.50897,1.39371,1.47568,1.23872,3.50141,3.40257,2.39042,2.75502,3.88493,3.56419,3.08717,3.29653,3.94542,2.17896,5.36551,1.38495,2.46108,3.31344,4.78979,5.50403,6.05639,4.90557,4.26721,4.263,4.81094,5.06959,4.98931,5.83719,5.2643,5.35902,5.77259,4.90673,5.00137,5.50473,5.12134,3.15464,2.32135,4.03759,5.1905,6.62866,4.35789,3.75635,3.31572,1.29559,1.96755,3.41083,3.0377,3.01572,4.72166,4.16499,4.78005,3.14773,2.62602,3.3715,4.13378
