c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,
3.45491,2.79779,1.94037,2.50106,2.22958,1.44959,1.88777,4.26703,2.13964,1.31659,1.77047,1.76263,1.83212,1.54956,1.2578,1.31296,2.72731,3.34583,3.57766,2.37829,2.51447,3.61317,3.62197,3.04681,3.84197,3.80657,1.99512,5.31065,1.45689,2.39941,3.28376,4.79007,5.43623,5.76905,4.40827,4.73525,4.25936,4.94738,5.27156,5.19244,5.80042,5.31727,5.39808,5.62197,5.06505,5.40623,5.439,5.51986,3.14566,2.44545,3.75159,5.30267,6.43968,4.47295,3.66298,3.57498,1.29911,1.84757,3.55906,3.0951,2.77372,4.37125,3.83663,4.82788,3.12218,2.13781,3.08477,4.59551
3.43755,2.68611,1.92297,2.42368,2.2782,1.38566,1.75832,4.26307,2.16682,1.48549,1.83245,1.57927,1.56959,1.22217,1.31455,1.46121,2.7666,3.49424,3.42464,2.18164,2.67329,3.40117,3.45322,3.29259,3.64031,3.91015,1.78961,5.09927,1.25484,2.4652,3.19602,4.86051,5.39287,6.12191,4.65159,4.76863,4.06323,5.09998,5.33601,4.77969,5.76025,5.2126,5.24281,5.31196,4.93566,5.03856,5.57349,5.12005,3.32337,2.35679,3.70996,5.2707,6.62637,4.065,2.24322,2.40058,1.01255,1.70494,3.46282,3.04284,2.58251,3.65036,3.53261,4.23862,2.88906,1.91543,3.23779,4.22335
3.38501,2.66739,1.96218,2.50398,2.33706,1.46974,1.86535,4.00638,2.33441,1.10276,1.74671,1.61457,1.71626,1.53093,1.23061,1.58844,3.3516,3.51586,3.25231,2.36271,2.72648,3.55508,3.56173,3.05944,3.74142,4.23561,2.39094,5.16858,1.2926,2.49862,3.16974,4.84865,5.38632,5.98864,4.56911,4.41893,4.30579,5.05839,5.16414,5.2631,5.70338,5.25725,5.44896,5.62174,4.71317,5.28019,5.77162,5.43592,3.315,2.32166,3.88849,5.4112,6.49237,4.09028,3.43132,2.74618,1.20425,1.80518,3.54036,2.93531,2.78349,3.88357,4.05178,4.31601,2.85094,2.14479,2.9948,3.96484
3.29559,2.71637,1.96553,2.52255,2.18259,1.33506,1.57371,3.75311,2.2479,0.961334,1.44718,1.53431,1.49963,1.81852,1.44327,1.68888,3.27813,3.44342,3.32799,2.20062,2.5784,3.45074,3.29953,3.14153,3.64042,3.87822,2.32899,5.00652,1.38687,2.57705,2.99323,4.77964,5.31027,6.04618,4.75094,4.57043,4.39578,5.00634,5.44484,5.53186,5.90384,5.13415,5.25585,5.57323,4.70527,5.00645,5.84754,5.20225,3.7678,2.2697,3.85082,5.47808,7.02747,4.3263,4.20076,3.01233,1.25997,1.92556,3.70699,3.09285,2.81302,3.85019,4.12423,4.9159,3.21246,2.48982,3.3538,3.65563
3.4299,2.84575,2.07672,2.46523,2.10034,1.35441,2.32283,3.79416,1.92672,0.971613,1.24831,1.52057,1.42424,1.81032,1.46342,1.64811,3.4846,3.35704,3.38452,2.28079,2.67875,3.53126,3.58526,3.07001,3.59246,4.06288,2.69408,5.19098,1.2835,2.73225,2.86305,4.82228,5.35417,5.98426,4.25171,4.36267,4.31703,4.80178,5.3826,5.52479,5.76596,5.10209,5.47454,5.60572,5.12425,5.10724,5.87599,5.27223,3.49466,2.06825,3.53478,5.21758,6.70304,4.37032,3.8054,3.1404,1.34606,1.89001,3.55106,3.00055,2.67227,3.51763,4.02885,4.68034,3.17756,2.11095,2.96501,3.88965
3.33993,2.91659,2.15333,2.52921,2.0969,1.33224,1.91376,3.73204,1.99901,0.703121,1.10552,1.69368,1.71461,1.8203,1.50398,1.35241,3.59558,3.23588,3.14166,2.06727,2.6423,3.77832,3.51807,3.01831,3.37408,4.21742,2.32973,5.13363,1.22173,2.89692,2.70587,4.78653,5.2819,6.03826,4.09765,4.32435,4.51952,4.81254,5.23477,5.25657,5.79918,5.19379,5.31102,5.5091,5.0987,5.1053,5.68234,5.536,3.63292,2.24276,3.42608,5.26549,6.83325,4.45016,2.56757,3.33124,1.43092,1.82541,3.75733,3.05092,2.8644,3.57544,3.78885,4.77843,2.71152,2.26232,2.99325,3.79492
3.34667,2.96352,2.2544,2.6101,1.87151,1.31178,1.75059,3.87333,2.59068,0.91154,1.08028,1.82231,1.92483,1.65072,1.51007,1.19801,3.88444,3.517,3.36449,2.40083,2.8786,3.64791,3.72502,3.40115,3.84153,3.75401,2.1602,5.23094,1.23639,2.77958,3.0804,4.8234,5.39169,6.0172,4.7811,4.55004,4.43458,4.67104,5.34697,5.32332,5.76775,5.11409,5.49824,5.42303,5.00951,5.09339,5.69148,5.53787,3.18082,2.30646,3.20935,5.04123,6.60541,4.63016,2.99838,3.01597,1.89503,1.99632,3.43047,2.86306,2.5873,3.94612,3.91173,4.82169,3.04567,2.26059,3.07824,4.20072
3.39647,2.86233,2.38866,2.71121,2.10215,1.1853,1.72652,3.51733,2.40932,0.811017,1.10111,1.84744,2.00096,1.48953,1.26951,1.12684,3.57557,3.50319,3.3236,2.27809,2.73268,3.62743,3.93115,3.30753,3.85084,4.25824,2.36709,4.81853,1.23059,2.84733,3.19872,4.93435,5.42804,6.30311,4.0482,3.82243,4.36863,4.52577,5.10667,5.22892,5.67156,5.293,5.21967,5.47247,5.17127,5.11283,5.79775,5.42367,3.16222,2.42639,3.26745,5.01736,6.01089,4.45565,3.56761,2.78271,1.59655,1.96364,3.19518,2.88316,2.66132,3.79988,3.80747,4.3486,3.43941,1.80296,3.02078,4.47626
3.35341,2.90106,2.53582,2.65676,1.86976,1.37175,1.53787,3.55365,2.40217,0.653636,1.3505,1.44199,1.96774,1.45514,1.34671,1.06848,3.10576,3.54148,3.68649,2.31911,2.82438,3.48536,3.89236,3.26353,3.72553,3.6951,2.99389,4.89224,1.32024,2.90062,3.61858,4.81139,5.32949,6.33818,4.14013,3.20269,4.08787,4.44435,5.30094,5.14041,5.67502,5.09766,5.43259,5.38815,5.03064,5.23158,5.52991,5.48857,3.14657,2.3835,3.57035,5.28557,6.80484,4.32217,4.53468,2.51364,1.68953,1.8662,3.42905,2.81344,2.85476,3.59367,4.0621,5.12578,3.35668,2.36362,3.3232,4.03608
3.41223,2.88565,2.61715,2.37231,1.54929,1.3205,1.39403,3.46582,2.48572,0.710447,1.16566,1.58644,1.97344,1.89532,1.16863,1.63087,3.16961,3.53477,3.52559,2.38734,2.78782,3.50106,3.83085,3.13761,3.93201,3.37913,2.70997,5.08818,1.3219,2.94052,3.46199,4.87818,5.25295,6.44267,3.97991,3.80867,4.10299,4.27045,4.84409,5.26162,5.69979,5.0019,5.12704,5.28485,5.11986,4.8829,5.64005,5.05396,3.41781,2.70005,3.64327,5.16855,6.64291,4.21223,4.53043,2.44899,1.53545,1.75672,3.19694,2.9301,2.78524,3.7411,4.33616,4.69871,3.61776,1.6468,3.33731,4.2401
3.46564,2.93815,2.67109,2.79992,1.56004,1.36935,1.7021,3.84299,2.56337,0.797892,1.26183,1.69299,2.05561,2.04226,1.24556,1.7131,3.0554,3.67825,3.8056,2.51055,2.73572,3.59354,4.04862,2.80131,3.6063,3.53,2.8345,5.09753,1.24153,3.20426,3.88354,4.85569,5.25495,6.57437,4.10546,3.44736,4.40202,4.32943,4.77711,5.37737,5.47598,5.0616,5.24063,5.56904,5.32438,5.2261,5.44983,5.18931,3.39488,2.43303,3.75629,5.20295,6.77037,4.73184,4.98388,2.83255,2.04669,2.31949,3.12735,2.93051,2.97305,3.75666,4.21264,4.83163,3.34713,2.01562,3.26574,4.0054
3.68333,2.9498,2.63056,2.85019,1.93542,1.21959,1.74182,3.76226,2.56994,0.928759,1.08647,1.3611,1.54638,1.57975,1.23306,1.86595,1.89,3.59828,3.47993,2.65098,2.80505,3.61513,4.30413,3.02499,3.84816,4.41197,3.07646,4.97005,1.26602,3.19944,3.81475,4.96917,5.2526,6.557,4.4158,3.99725,4.3267,3.93743,4.8611,5.079,5.52392,4.91857,5.16067,5.51265,5.50558,4.43778,5.71986,5.04397,3.47026,2.55812,3.51745,5.15725,6.45591,4.30469,4.14003,2.85119,1.36299,1.79269,3.09383,2.93674,2.87024,3.7213,3.63034,4.29194,3.29399,1.90023,2.76269,4.6301
3.66828,3.0302,2.82008,2.77407,1.93654,1.55114,1.67692,3.75898,2.48984,1.05518,1.51798,1.35231,1.86066,1.69292,1.3407,1.63825,1.90367,3.76813,3.34314,2.46285,2.71715,3.84531,4.12594,3.22813,3.82515,4.1932,2.13143,5.11907,1.51531,3.40584,4.4871,5.0024,5.20557,6.66516,3.85972,3.90711,4.4415,3.66302,4.73887,5.00157,5.50099,4.95744,5.06362,5.70902,5.62522,5.09465,5.78819,5.01792,3.51757,2.44673,3.37169,5.30744,6.98178,3.38927,2.29441,1.86507,1.18684,1.73367,3.06467,3.27282,3.09697,4.04043,3.32153,3.95957,3.0093,1.26425,2.20102,4.63989
3.83811,2.99905,2.69416,2.75906,1.83869,1.42958,1.70519,3.62255,2.69859,1.24938,1.52008,1.1343,1.2367,1.13224,1.08696,1.70104,2.05916,3.65863,3.296,2.20594,2.72456,3.84038,3.6434,3.2416,3.91104,3.85085,2.91039,4.8041,1.66881,3.72763,4.78681,5.02213,5.08464,6.56593,4.11879,3.60649,4.74253,3.57945,4.50968,4.67273,5.38614,5.12371,5.39154,5.48392,5.13828,4.35139,5.42661,4.97666,2.99617,2.22692,3.12442,5.38994,6.25609,4.25632,5.06246,1.82425,0.805573,1.70059,3.19453,3.29392,2.89197,3.85762,3.72302,3.53314,3.77906,1.58268,2.55905,4.226
3.76895,2.86149,2.57776,2.79816,2.23553,2.05134,1.47881,3.63539,2.40729,1.48699,1.34115,1.3741,1.00821,1.61278,0.928661,1.37121,1.93349,3.75182,3.55684,2.47091,2.72678,3.63855,3.92844,3.38075,3.97186,4.22094,3.23605,4.97606,1.77639,3.57314,4.75049,4.93794,5.20634,6.60443,4.27412,4.11024,4.23774,2.79897,4.24005,4.68516,4.81221,5.01509,5.00999,5.38057,5.02189,4.41076,5.63738,4.94905,3.57178,2.0018,2.97636,5.14209,5.66023,4.36004,2.39782,2.11845,0.601834,1.10112,3.17294,3.26008,2.25487,3.93544,2.85617,1.68483,2.81341,0.559889,2.39158,3.19067
3.75435,2.76116,2.62339,2.97216,2.42715,2.30949,1.52517,3.70826,2.30078,1.10075,1.43426,1.87357,1.69518,1.11834,1.00512,1.64383,2.16687,3.84313,3.59507,2.07303,2.55971,3.90464,4.1803,3.27447,2.93207,4.34995,2.92499,5.07182,1.79882,3.64674,4.66847,5.19522,5.4642,6.7999,4.12252,3.34328,3.8163,2.41616,4.07499,4.62231,4.6049,4.70855,4.76723,5.4242,5.14837,5.28583,5.65054,4.58522,3.83098,1.58743,1.82639,4.25076,5.33361,3.61589,3.01557,1.06744,0.583925,0.928887,2.29799,2.75911,2.07997,3.11609,1.97622,1.87868,3.32426,0.753485,1.44197,2.43656
3.75003,2.76067,2.57897,2.88738,2.0076,2.34531,1.56615,3.65812,2.6728,1.72254,1.24543,1.84203,1.37816,1.07667,1.08996,1.84445,2.01937,3.87071,3.68129,2.21696,2.52287,3.86848,4.083,3.05246,3.45834,4.47649,3.63685,5.04586,1.85095,3.63782,4.66572,5.20523,5.35197,6.67411,4.34492,3.90578,4.00783,2.62008,4.07939,4.52499,4.5234,4.69767,5.01934,5.44619,5.13966,5.32857,5.77365,4.75878,3.8292,1.39039,2.18012,4.26955,4.9668,3.86751,3.84464,1.94148,0.598985,0.832939,2.4236,2.81347,1.99523,3.42072,2.05992,1.54256,3.47673,0.51244,1.56895,2.36401
3.68767,2.73726,2.57594,3.023,1.87323,2.80526,1.63443,3.50938,2.4321,1.20008,1.08741,1.84485,1.55777,1.56733,1.38646,2.30449,2.484,3.65233,3.63997,1.89723,2.5521,3.9854,4.505,3.23015,3.86249,4.70653,3.5388,4.69622,1.93188,3.45104,4.40548,5.30765,5.35982,6.62478,4.82262,4.00615,3.82812,2.35363,3.82316,4.07828,4.75338,4.66689,4.13574,5.57194,5.05811,4.65473,5.63678,4.49059,3.48195,1.46502,2.21488,3.97122,5.26849,3.06413,2.79599,1.20367,0.647054,0.806772,2.56235,2.83106,1.83921,3.31163,1.35857,2.2191,3.14512,0.602655,1.47909,3.00991
3.63294,2.67646,2.44142,2.85484,1.88958,2.90444,1.72143,3.46688,2.72662,1.55402,1.20589,2.05162,1.50693,1.17651,1.85026,1.77081,2.54836,3.75883,3.32253,1.73427,2.30671,3.52427,4.09421,3.06724,3.35201,4.48423,3.15426,4.94276,2.05493,3.44294,4.58004,5.42066,5.11925,6.22516,4.19316,3.37862,4.14817,2.91698,4.47071,4.5967,5.17367,4.94907,5.12816,5.70936,5.05415,5.00623,5.34393,4.72565,3.79876,1.59228,2.04923,4.11099,4.76384,4.29386,3.40087,1.71717,0.583472,0.889614,2.4554,3.0052,2.62253,3.60946,1.37534,1.62856,3.10399,0.468172,1.78478,2.51284
3.61875,2.44995,2.17109,2.84821,1.97594,2.65567,1.67191,3.38244,2.82093,1.28183,1.34791,2.23675,1.58072,1.23426,1.66423,1.47464,2.61478,3.69757,3.3136,1.59618,2.20424,3.55151,4.18287,3.07808,3.0622,4.19046,3.83081,4.93716,2.3367,3.54433,5.11077,5.44835,5.02707,6.25746,3.63578,3.31515,4.28842,3.26637,4.29741,4.51694,5.0014,4.92546,4.64418,5.59163,4.84243,4.30159,5.18245,4.72655,3.44788,1.6461,2.30319,4.3673,4.53498,3.37098,2.87669,2.81568,0.663747,1.18886,2.53248,3.08783,2.66029,4.21351,1.86066,2.09322,3.47875,0.87385,2.11706,2.88366
3.61984,2.32718,2.09265,2.89097,1.99179,2.48384,1.64101,3.32551,2.93192,1.95053,1.05988,1.87035,1.37893,1.66009,1.96798,1.57734,2.65164,3.6238,2.8173,1.4826,2.29017,3.67938,3.84208,2.80711,3.80378,4.55545,3.7563,4.65464,2.0661,3.43947,4.97619,5.45946,5.09265,6.11919,4.08415,3.43405,4.33517,3.54813,4.35952,4.63819,5.18231,4.82488,4.77838,5.32675,5.0248,4.80469,5.2392,5.06331,3.7707,1.59644,2.20742,5.07907,5.64026,3.8046,3.1139,2.59314,0.914492,1.32507,2.76432,3.28937,2.89098,4.3489,2.59652,3.27358,3.68508,1.84303,2.31652,3.54113
3.46208,2.21931,2.04136,2.94516,1.97423,2.34255,1.54254,3.31678,3.40746,1.50874,1.24801,1.32563,1.43769,1.63606,1.22749,1.63854,2.70157,3.53114,2.73944,1.53072,2.3896,3.64244,4.06197,2.85906,3.6382,4.13011,3.49683,4.63106,2.07911,3.44198,5.01909,5.48736,4.96596,6.11426,5.04156,3.87246,4.41651,4.07683,4.52956,4.43376,5.34859,4.90109,5.02472,5.38101,5.2924,5.25575,5.14223,5.12248,4.00313,1.61872,2.49129,4.90586,5.86408,4.05991,3.76489,2.84254,0.849896,1.19963,2.80551,3.30797,3.30916,4.58792,2.4455,2.92172,3.85813,1.09329,1.95606,3.80444
3.50961,2.21419,2.06064,3.04697,1.85128,2.34779,1.5575,3.30313,3.0634,1.85894,1.61911,0.962439,1.87786,1.99753,1.16649,1.48263,2.56229,3.43026,2.70023,1.43791,2.43841,3.77606,4.37668,2.82215,3.62827,4.15603,3.92613,4.70399,1.82156,3.33737,4.6056,5.52536,4.89783,5.99617,5.01947,4.15265,4.34395,4.08847,4.47384,4.58601,5.13495,4.76561,4.59695,5.4635,5.08863,5.70591,5.58959,5.34351,4.48232,1.63834,2.76895,5.03755,5.92078,3.82973,4.45209,2.71544,1.01645,1.37775,3.088,3.29473,3.26436,4.98596,2.62355,2.97114,3.96586,1.11605,2.33349,3.88984
3.46155,2.27103,2.06467,2.95051,1.88012,1.89298,1.34889,3.30782,2.94937,1.90904,1.68252,1.02189,2.16845,1.9545,1.01316,1.57481,2.58347,3.53579,2.74698,1.27418,2.31595,3.58043,4.16641,2.94858,3.19422,4.46166,3.2998,4.59625,1.84099,3.7606,4.99123,5.42184,4.93943,6.05484,5.50159,4.2865,4.88709,4.59687,4.70796,4.90839,5.35076,5.0561,4.22058,5.55705,5.0315,5.52989,5.56892,5.41604,4.8288,1.98877,3.44798,5.41646,5.8089,3.76886,3.68973,2.92149,1.11363,2.07475,2.57778,3.0945,4.14124,4.4611,3.85645,3.48419,3.47905,1.7975,3.48336,3.37085
3.43257,2.17115,2.00682,2.71698,1.92673,2.07362,1.45176,3.20732,2.92351,1.74691,1.73718,1.3251,2.05402,2.01826,1.02168,1.77586,2.53886,3.40698,2.60208,1.25706,2.23314,3.57432,4.31076,2.91035,3.2098,4.04524,3.61442,4.19988,1.85432,3.76269,4.85285,5.41495,4.82577,5.93186,5.59142,4.11837,4.80908,4.7955,5.13233,4.63416,5.23774,5.02848,4.61765,5.478,5.05759,5.39335,5.93258,5.61202,5.07908,2.01345,3.67219,5.81402,6.38581,4.1162,3.79996,3.64433,1.43067,2.06815,2.73794,3.30229,4.02031,4.59581,4.27515,3.86823,3.08458,2.56993,3.99328,3.81472
3.36611,2.25004,2.00966,2.83746,2.18695,1.88428,1.43585,3.44402,2.82268,2.32072,1.64779,1.57298,2.16112,1.67953,1.04273,1.68033,2.34616,3.42775,2.25166,1.1052,2.38304,3.44344,3.86496,2.70104,3.26571,4.01946,3.04511,4.35032,1.8104,3.18821,4.66757,5.21857,4.63675,5.95453,5.03395,3.63272,4.78226,4.86621,4.62305,4.38397,5.1191,5.04048,4.86523,5.53233,5.15407,5.54225,5.88223,6.00946,4.87886,2.28351,2.9566,5.48197,6.39828,4.47967,4.15878,2.25814,1.51142,2.17967,2.7414,3.31895,4.10586,4.91708,3.21598,4.32529,3.70384,2.72435,4.21976,3.1978
3.35517,2.13813,2.02658,2.90293,2.11295,1.84348,1.45983,3.54084,2.93698,1.85055,2.13539,1.45622,2.20768,1.78339,1.11379,1.73885,2.46448,3.43694,2.49014,1.19277,2.25223,3.53508,3.85303,2.75194,3.22093,4.44985,3.48401,4.44706,1.79754,3.17914,4.69258,5.38643,4.86184,5.9996,5.23163,3.96396,4.83872,4.94877,5.12499,4.64115,5.33299,4.94271,4.9455,5.30158,5.1538,5.76337,5.94851,6.19602,4.98978,2.20417,3.77846,5.75987,6.31682,4.8409,4.05652,2.73386,1.59196,2.29807,3.01523,3.31388,4.17381,4.18475,4.3036,4.57163,3.83517,2.81614,4.34986,2.955
3.42694,2.09263,1.99871,2.9318,1.99095,1.9528,1.43841,3.38442,2.68293,1.72371,2.20442,1.37247,2.21525,1.89959,1.18621,1.69204,2.49075,3.55651,2.59666,1.21531,2.40558,3.73264,4.14623,3.00872,3.2205,4.41373,3.89307,4.44894,1.72789,3.31962,4.69149,5.42369,4.94583,5.82693,5.31832,4.1618,4.71399,4.72186,4.79978,4.64585,5.39912,4.85664,4.8647,5.51713,5.15977,5.93288,5.82273,5.89823,4.95603,2.04655,3.64001,5.74624,7.36705,4.07402,4.37974,2.61629,1.51242,2.52901,2.81774,3.26935,4.14148,4.57316,3.74997,4.83837,4.00378,2.68447,4.45842,3.7965
3.46059,2.26596,2.01684,2.8958,1.77869,2.10091,1.40038,3.48461,2.87619,1.73373,2.15942,1.16068,2.16798,1.92402,1.23632,1.70283,2.54487,3.48743,2.53917,1.28587,2.36896,3.92829,3.96778,2.76394,3.33278,4.46487,3.66638,4.44719,1.8753,3.58611,4.76807,5.24641,4.91356,5.90674,5.52514,4.6131,4.63294,4.78947,5.1318,4.75119,5.45848,4.86419,4.61278,5.66733,5.16627,5.7596,5.55451,5.67146,4.66609,1.89405,3.36442,5.58879,7.23187,3.93818,3.29645,2.94284,1.81748,2.28023,3.10298,3.53711,3.81053,4.72376,4.06179,4.5526,3.51281,2.54642,3.43317,4.72796
3.55287,2.16135,1.92284,2.96702,1.94679,2.1776,1.45429,3.4286,2.614,1.8935,2.20797,1.18275,2.10034,1.82528,1.14218,1.62778,2.5254,3.39946,2.48518,1.36958,2.45235,3.77798,3.92374,2.70694,2.60923,4.08166,3.69446,4.47894,1.79625,3.69521,4.82965,5.25456,4.92847,5.9025,5.63105,4.20594,4.84844,4.68066,4.63814,4.64366,5.13293,5.22258,4.76333,5.93155,5.17225,5.71934,5.064,5.80795,4.64934,1.96871,3.30083,5.52797,6.13211,3.63027,4.13953,2.99754,2.26207,2.21126,3.17158,3.50229,3.62573,4.27806,3.23299,3.85706,3.16663,1.689,2.25863,4.82507
3.5862,2.24715,2.03089,2.92696,1.79063,2.18117,1.49242,3.43386,2.25291,1.28739,1.88047,1.21251,2.0624,2.04196,1.08575,1.31238,2.43051,3.36497,2.92067,1.5763,2.30702,3.67438,4.12961,2.71958,3.07497,4.48653,3.85642,4.68971,1.91814,3.799,4.80959,5.38959,5.04958,6.17186,5.39177,3.96219,4.82689,4.43219,4.63716,4.44647,4.83198,5.25666,3.88301,5.58314,5.41628,5.65997,5.42767,5.49102,3.80067,1.67518,2.677,5.40847,6.29689,3.15722,2.79801,2.25361,0.818827,1.46381,2.69623,3.35213,3.07721,4.74663,3.31886,2.85802,3.04585,1.07112,2.55874,3.87291
3.58183,2.38073,2.01172,2.42376,1.9104,2.42522,1.4037,3.41113,3.41585,1.7535,1.19255,1.43908,1.7591,2.04934,1.13593,1.29598,2.58034,3.51782,2.95096,1.57708,2.39853,3.83291,3.57046,2.66248,3.48612,3.98157,3.49397,4.73388,1.71102,3.59396,4.57415,5.25474,5.02407,5.99672,5.42393,3.70863,4.78621,3.96576,4.40063,4.38779,4.61246,5.03471,4.301,5.64249,5.15696,5.56819,5.33859,5.60026,3.75425,1.57899,2.4471,4.77248,5.69521,3.84357,2.80268,1.93549,0.707724,1.47333,2.96536,3.25167,2.56104,4.83378,2.6537,1.85289,2.95522,0.760886,1.89841,3.96205
